24	66	1189	240
File Name	Holy-Bible---Gofa---Gofa-Bible-Ethiopian---Standard-Edition.noia
21	ያትን፥ አሳ ሸምፖይ ሳሎ ፑደ ከየይሳነ ዶአ ሸምፖይ ቢታ ዱገ ዎ ይሳ ሻክድ ኤረይ ኦኔ?
22	አስ ባ ኦꬅዳ ኦሶን ኡፋይተይሳፈ ሎእያ ሀራባይ እያዉ ባይናይሳ በአስ። እያዉ ደእያ ሎኦ ቃዳይ ሄሳ ፃላላ። አስ ሀይቅ ስምን እያፐ ጉየ ሀንያባ በሳናዉ፥ እያ ጉየ ኤሀናዉ ዳንዳኤይ ኦኔ?
4	16
1	ታኒ ዛራዳ፥ ሳሎፐ ጋርሳን አይ መላ ናቆይ ደእያኮ በአስ። ናቀተይሳት ምን ꬆ ꬋይድ ዬኮሶና። ናቀይሳታ ኩሸን ማት ደእያ ግሾ ናቀተይሳታ ማደይ ባዋ።
2	ታኒ፥ “ሀእ ፓፃ ደኤይሳታፐ ካሰ ሀይቅዳይሳት ሎኦ” ያጋስ።
3	ግዶሽን፥ ሀ ናምአታፐ አꬍድ የለትቦናይሳታነ ሳሎፐ ጋርሳን ኦሰትያ ናቁዋ በኦናይሳታ ቃዳይ ሎኦ።
4	አሳ ዳቡርነ አሞትዳባ ደሞይ፥ አሳስ ባ ላግያ ቦላ ደእያ ቃናተፐ ፑልተይሳ በአስ። ሄስካ ሀዳ፤ ጫርኮ ኦይካናዉ ካሎ መላ።
5	ባ ኩሸ እድምድ ኡትያ አዛላይ ኮሻን ሀይቄስ።
6	ዳቡራንነ ጫርኮ ካሎን ደምያ ዳኮባፐ ዎፓን ደምያ እስ ኩሸይ ሎኦ።
7	ሳሎፐ ጋርሳን ሀዳ ግድዳባ ሀራባ በአስ።
8	ሄስካ ናእ ዎይኮ እሽ ባይና እስ ብዛ አደይ ደኤስ። ሽን እያ ዳቡራስ ዛው ባዋ፤ ባዉ ደእያባን አለና። እ ባና፥ “ታ ሀይሳ ኦደስ ዳቡራይና? ታኒ ታና አይስ ኡፋይስ ድጋድና?” ያግድ ኦይችስ። ሄስካ ቃስ ሀዳነ መቶ ደኦ።
9	ባንታ ኦሱዋን ሎኦ አይፈ ደምያ ግሾ እስኖ ግደይሳፈ ናምአ ግደይስ ሎኦ።
10	ናምኣፈ እሶይ ኩንድኮ እሶይ ደንꬄስ፤ ሽን ባርካ ደእያ ኡራይ ኩንድኮ እያ ደን ይ ባይና ግሾ እያ አየ!
11	ናምአይ እስፈ ዝንእኮ ሆኤስ፤ ሽን ባርካ ዝንእያ ኡራ ዋንድ ሆአናዉ ዳንዳኢ?
12	እስ አስ ባርካ ተቃናዉ ዳንዳኦና መቱዋ ናምኡ አሳት ተቃናዉ ዳንዳኦሶና። ሄꬑ አይፈን ዶቀትዳ ዎዶሮይ ኤለ ዱፀና።
13	ዞረ ኤኮና ኤያነ ጬጋ ካዉዋፐ ማንቆነ ጭንጫ ግድዳ ናአተꬃ ካዎይ ሎኦ።
14	ሄ ናአተꬃይ ቃሾ ኬꬃፈ ከይድ ዎይኮ ማንቆተꬃፈ ደንድድ ካዎ ግዳናዉ ዳንዳኤስ።
15	ሳሎፐ ጋርሳን ደእያነ ስመረትያ አሳ ኡባይ ካዋ ላትያ ናአተꬃ ካለይሳ በአስ።
16	እስ ካዎይ ሃርያ አሳ ታይቦይ ዳሮ ግዳናዉ ዳንዳኤስ። ሽን ካልያ የለተꬃይ እያ ካዎተꬃን ኡፋይትቤና። ሄስካ ሀዳ፤ ጫርኮ ኦይካናዉ ካሎ መላ።
5	20
1	ፆሳ ኬꬅ ገልያ ዎደ አኬካዳ ታንጋ። ኤንቲ ባንታ ኢታ ኦሱዋ ኤሮና ግሾ፥ ስአናዉ ሺቆይ ኤያታ ያርሹዋፈ አꬌስ።
2	ኦደታናዉ ኤሶቶፓ፤ ፆሳ ስንꬃን ኦደታናዉ ነ ዎዛናን ድርጎፋ። ፆሳይ ሳሎና፥ ኔኒ ሳአና፤ ሄሳ ግሾ፥ ነ ቃላይ ጉꬃ ግዶ።
3	ቆፍ ዳርያ ዎደ አሙሆይ ዳሬስ፤ ኦዳ ዳሮይ ኤያተꬅ ቆንጭሴስ።
4	ፆሳስ ገፕዳባ ፖላናዉ ጋምኦፋ፤ ኤያታን ፆሳይ ኡፋይተና። ሄሳ ግሾ፥ ኔኒ ገፕዳባ ኡባ ፖላ።
5	እስባ ገፕድ ፖሎና አጋናፐ ኮይሮ ገፖና አጎይ ሎኦ።
6	ናጋራን ነና ገልሶና መላ ነ እንፃርሳ የዳ ኦꬆፋ። ፆሳ ኬꬃን ኦ ይሳኮ፥ “ኮይሮ ሀይሳ ታኒ አኬኮና ገፓስ” ጎፓ። ሄስ ፆሳ ዳሮ ሀንቀꬅያ ግሾ፥ ነ ኩሸ ኦሶ ኡባ እ ባ ሀንቁዋን ꬋይሳናዉ ዳንዳኤስ።
7	ዳሮ አሙሆይነ ዳሮ ኦድ ሀዳ። ሄሳ ግሾ፥ ፆሳ ያያ።
8	እስ ቢታን ማንቆት ናቀትሽን፥ ፕርድ ጌላትሽን ኔኒ በእኮ ማላለቶፋ። እስ እስ ሀላቃስ እያፐ ቦላራ ሹመትድ እያ ፄልያ ሀራ ሀላቅ ደኤስ። ቃስ ኤንታፈ ቦላራ ሹመትድ ኤንታ ፄልያ ሀራ ሀላቃት ደኦሶና።
9	ቢታፈ በንትያ ዎ ይ ኡባሳ፤ ሀር አቶሽን፥ ካዎይካ ጎሻፈ ጎኤቴስ።
10	ብራ ዶስያ ኡራስ ብር ግድ ኤረና፤ ዱረተꬅ ሲቅያ ኡራይ ሚሸ ካል ኤረና፤ ሄ ኡባይ ሀዳ።
11	ዱረተꬅ ዳርያ ዎደ ምያ አስ ዳሬስ። ባ ሻሉዋ ጮ አይፈን ፄልድ፥ “ታኒ ዱረ” ጋናፐ ሀራባ አይ ማዲ?
12	ኦሶ ኦꬅያ አስ ጉꬁ ምን ዳሮ ምን፥ ሳሮ ꬍስኮ ꬍስኬስ፤ ሽን ዱረይ ባ ዱረተꬃስ ኡባ ዎደ ኡንኤትያ ግሾ ꬍስኮ ꬋይድ ደኤስ።
13	ሳሎፐ ጋርሳን ዳሮ አዛንꬅያባ ሀራባ ታኒ በአስ። ሄስካ ኢታ ዎደ ባና አሾ ግድ ምንጅዳ ሻሎ፥
14	ዎይኮ እስ ኢታባይ ጋክን ꬋይዳ ዱረተꬅ። እ ናአ የልዳባ ግድኮካ ናኣ ላትስያባ ꬋይድ መላ አቴስ።
15	አስ ኡባይ ካሎ የለትዳይሳዳ መላ ኩሸ ስሚድ ባና። አይ መላ እ ዳቡርድ ኦꬅኮካ ኤክድ ብያባይ ባዋ።
16	አስ ካሎ የለትድ ካሎ ጉየ ስመይስ ዳሮ አዛንꬅያ ኢታባ። እያ ዳቡራ ኡባይ ጫርኮ ኦይክያባዳ ሀዳ ግድኮ እያ አይ ማዲ?
17	እ ባ ላይꬃ ኡባ ꬉማ ደኦን፥ አዛኖን፥ ዬላን፥ ሀርገንነ ይሎን ዉርሴስ።
18	ህዛ፥ ታኒ አኬክዳ እስ ሎኦባይ፥ ሳሎፐ ጋርሳን ፆሲ አሳስ እምዳ ቃንꬃ ላይꬃን፥ አስ ባ ዳቡራፐ ምድ ኡይድ ኡፋይተይስ ሎኦነ በሲያባ፤ እያ ቃዳይ ሄሳ።
19	ፆሲ አሳስ ዱረተꬅነ ሻሎ እመይ፥ ባ ዳቡራ ጋትያ ደምድ፥ ምድ ኡይድ ኡፋይታና መላሳ፤ ሄስካ ፆሳፈ እያዉ እመትዳ እሞታ።
20	ፆሲ እያ ዎዛናን ኡባ ዎደ ኡፋይስ ኩንꬅያ ግሾ እ ባ ደኦ ላይꬃባ ዳሮ ቆፐና።
6	12
1	ሳሎፐ ጋርሳን አሳ ቦላ ጋክያ ዳሮ ኢታባ ታኒ በአስ።
2	ፆሲ አሳስ ሻሎ፥ ዱረተꬅነ ቦንቾ እሜስ፤ እያዉ ኮሽያባፐ እስባካ ፓጭሰና። ሽን እያዉ እመትዳ ሻሉዋንነ ዱረተꬃን ኡፋይታና መላ ኩመꬃ ማታ እመና። ሄሳ ፃላላ ግዶናሽን እ ዳቡርድ ደምዳባን ሀር ኡፋይታና መላ ኦꬄስ፤ ሄስካ ሀዳነ አዛንꬅያ ኢታባ።
3	እስ አስ ፄቱ ናአ የልድ፥ አዱሳ ላይꬅ ደእድ ጭማናዉ ዳንዳኤስ። ሽን እ ባዉ እመትዳባን ኡፋይቶናነ ዉርሰꬃን ቦንቾን ሞገቶና አትኮ እያፐ ቦሽ ሎኦ ጋይስ።
4	ሄ ቦሻይ ጮ የለትድ ኦንካ ሀሳዮና ꬉማ ብያ ግሾ እያ ሱንꬃይ ꬉማን ካመትድ አቴስ።
5	እ፥ አዋ ፖኦ በኦና ዎይኮ አይብባካ ኤሮና አትኮካ ሄ ኡራፐ አꬍድ እያዉ ሸምፖይ ደኤስ።
6	ሄሳ ግሾ፥ ኡፋይስ ባይና ናምኡ ሙኩሉ ላይꬅ ደእያ አሳፐ ሄ ቦሻ ቃዳይ ሎኦ። ዉርሰꬃን ናምአይ እስ በሲ ቦሶና።
7	አስ ዳቡርድ ኦꬅያ ኡባይ ባዉ ምያባ ደማናሳ፤ ሽን እያ አሞይ አል ኤረና።
8	ያትን፥ ጭንጫ አስ ኤያ አሳፐ አይብን ዱማቲ? ማንቆይ ዳሮ ጭንጭድ፥ ሀራታ ስንꬃን ዋንድ ዳነኮ ኤሮይ እያ አይ ማዲ?
9	አሞን ፁገታናፐ አይፈን በኦይ ሎኦ፤ ሄስካ ጫርኮ ኦይካናዉ ካሎ መላ ሀዳ።
10	ሀንያባ ኡባይ ኮይሮትድ ኤረትድ ደኤስ። እስ እስ አስ ዋናናዉ ደእያኮ አዱሳ ዎደፐ ካሰ ኤረትድ ኡትስ። አይ አስካ ባፐ ምነይሳራ ባፀታናዉ ዳንዳኤና።
11	ኦድ ዳርያ ዎደ ሀዳባይ ዳሬስ፤ ያትን ሄስ አሰ አይ ማዲ?
12	ሀዳ ግድድ ኩያዳ ጮ አꬍያ ባ ጉꬃ ላይꬃ አስ ዋትድ አꬃናዉ ኮሽያኮ ኤረይ ኦኔ? አስ ሀይቅድ አግን ሳሎፐ ጋርሳን ሀናናዉ ደእያባ አሳስ ኦዳናዉ ዳንዳኤይ ኦኔ?
7	29
1	አልኦ ሽቶፈ ሎኦ ሱንꬅ አꬌስ፤ የለትያ ጋላሳፐ ሀይቆ ጋላስ ሎኦ።
2	አሳ ኡባ ዉርሰꬃይ ሀይቆ ግድዳ ግሾ፥ ግብራ ኬꬅ በይሳፈ ዬሆ ኬꬅ በይስ ሎኦ፤ ደኦን ደእያ አስ ሄሳ ባ ዎዛናን ዎꬃናዉ ኮሼስ።
3	አዛኖይ ሶምኦ ካሬꬅኮካ፥ ዎዛና ፖእስያ ግሾ ሚቻፈ አዛኖይ ሎኦ።
4	ጭንጫ አሳ ዎዛን ዬሆ ሶን ደኤስ፤ ሽን ኤያ አሳ ዎዛን ኡፋይሳ ሶን ደኤስ።
5	ኤያታ የꬅ ስአናፐ ጭንጫታ ሴራ ስስ ሎኦ።
6	ኤያ አሳ ሚች አጉንꬃን ታማ የድን ꬉቀይሳ መላ፤ ሄስካ ሀዳ።
7	ገነ ኦሶይ ጭንጫ አስ ኤያ ከሴስ፤ ዎꬋፈ ኤኮይ ዎዛና ኢሴስ።
8	ዶመꬃፈ ዉርሰꬅ ሎኦ፤ ኦቶሮፐ ዳንዳእ ሎኦ።
9	ኤያታ ሀንቆይ ኤንታ ክኦን ደእያ ግሾ፥ ኔኒ ነ ሸምፑዋን ሀንቆስ ኤለሶፓ።
10	“ሀእ ዎድያፐ ካሰ ዎደይ አይስ ሎኦ ግድዴ?” ጋዳ ኦይቾፋ፤ ሄሳ መላ ኦይሾይ ጭንጫ አስ ኦይችያ ኦይሾ ግደና።
11	ሀ ሳአን ደእያ አስ ኡባይ ጭንጫ ግዳናዉ ኮሼስ፤ ጭንጫተꬅ ደሞይ ላታፐ ሎኦ።
12	ሚሸይ አሰ ኢታፐ ካምድ አሸይሳዳ ጭንጫተꬅካ አሼስ። ሽን ጭንጫተꬅ ሚሸፐ አ ይ አሳ ደኦ ናጋናዉ ዳንዳእያ ግሾሳ።
13	አነ ፆሲ ኦꬅዳባ አኬካ! ፆሲ ጌላይዳባ ኦን ሱርሳናዉ ዳንዳኢ?
14	ሳእ ጊግዳ ዎደ ኡፋይታ፤ መቶይ ጋክያ ዎደ አኬካ። ኡፋይስ ግድን መቶ ግድን ፆሲ የድያ ዎደን ዬስ። ሽን አዉስ ኮይሮትድ ያነኮ ኔኒ ኤራካ።
15	ሀ ሀዳ ግድዳ ታ ላይꬃን ዳሮባ በአስ። ሄስካ፥ ጌላይ ባ ጌላተꬃን አዱሳ ላይꬅ ደእያ ዎደ ፅሎይ ቃንꬃ ላይꬃን ሀይቄስ።
16	ሄሳ ግሾ፥ ኔኒ ኤለ ꬋዮናዳ ዳሮ ፅሎ ዎይኮ ዳሮ ጭንጫ ግዶፓ።
17	ኔኒ ዎደይ ጋኮና ሀይቆናዳ አꬍዳ ኢታ ግዶፓ፤ አꬋዳ ኤያ ግዶፓ።
18	ሀ ኡባን ፆሰ ያያ፤ አስ መቶ ኡባ ፆኖን ከያናዉ ዳንዳእያ ግሾ ኔኒ ዳሮ ኢታ ዎይኮ ዳሮ ፅሎ ግዶናሽን ግዶ አስ ግዳ።
19	ጭንጫተꬅ ጭንጫስ እምያ ዎልቃይ እስ ካታማ ሃርያ ታሙ አሳታ ዎልቃፈ አꬌስ።
20	ፅሎባ ፃላላ ኦꬅድ ናጋራ ኦꬆና ደእያ አስ ሀ ሳኣ ቦላ ባዋ።
21	አስ ሃሳያ ቃላ ኡባ ስአዳ ፖላና ጎፓ፤ ኔኒ ኡባ ስአና ጊኮ ነ አይለይ ነና ባድሽን ስአና።
22	ቃስ ኔኒ ነ ሁጰን ሀራታ ባድያባ ነ ዎዛናይ ኤሬስ።
23	ሄሳ ኡባ ታኒ ጭንጫተꬃን ፕልጋዳ በአስ። ያታዳ፥ “ታኒ ጭንጫ ግዳና” ያጋስ። ሽን ታኒ ግዳይሳዳ ሀንቤና።
24	ጭንጫተꬅ ኡባ ዎደ ሃሆን ደእያባነ ጪሞባ፤ ያትን፥ እያ ኮይድ ደማናዉ ዳንዳኤይ ኦኔ?
25	ታኒ ፕልጋዳ ፄላናዉ ጭንጫተꬅነ ኦዳ ኡባ ዉርሰꬃ ኤራናዉ ቆፓስ። ናጋር ኤያተꬅ፥ ኤያተꬅ ጎሻተꬅ ግደይሳ ኤራናዉ ጋካስ።
26	ታኒ ሀይቆፐ አꬍድ ጫምያ ሀራባ ደማስ። ሄስካ፥ እ ዎዛናይ ግተ፥ እ ኩሸይ ሳንꬃላታ ግድድ ፅሄዳ ኦይክያ እስ ማጫስ በአስ። ፆሰ ያይያ አስ ኢፐ ከስ ኤካና፤ ሽን ናጋራንቹዋ እያ ባ ፅህያን ፃፃዳ ኦይካና።
27	አስታማረይ ሀይሳዳ ያግስ፤ “ታኒ ፕልጋዳ ደምዳባይ ሀይሳ።
28	ሄስካ፥ ታኒ ሀች ጋካናዉ ኮያዳ ደማቦናባ። ሙኩሉ አደ አሳ ግዶፈ ቦንቾይ በሲያ እስ አደ ፃላላ ደማስ፤ ሽን ማጫ አሳ ግዶፈ እስኖካ ደማናዉ ዳንዳአብከ።
29	ታኒ ፕልጋዳ ደምዳ ሀራባይ፥ ፆሲ አሰ ሱረ ቆፋራ መꬍስ፤ ሽን አስ ዳሮ ገነ ኦገ ኮይድ ብስ” ያግስ።
8	17
1	ጭንጫ አስ ዳነይ ኦኔ? ኡባባስ ብርሸꬃ ኤረይ ኦኔ? ጭንጫተꬅ ፓሽክስድ፥ ꬉምዳ ሶምኡዋ ፖእሴስ።
2	ካዎስ ኪተታ፤ ካሰ ኔኒ ኪተታና ጋዳ ፆሳ ስንꬃን ጫቃዳሳ።
3	ካዋ ስንꬃፈ ኤለሳዳ ከዮፓ፤ ካዎይ ባ ኮይዳባ ኦꬃናዉ ዳንዳእያ ግሾ ኢታ ኦሶ ኦꬃናዉ ደንዶፋ።
4	ኡባባ ኦꬃናዉ ካዋስ ማት ደእያ ግሾ፥ “አይስ ሀይሳ ኦꬃዲ?” ያግድ እያ ኦይቻናዉ ዳንዳኤይ ኦኔ?
5	እያ ኪታ ፖልያ አስ ቆሄተና፤ ጭንጫ አስ ልከ ዎድያነ ኦꬅያ ኦግያ ኤሬስ።
6	አሰ ዴፆ መቶይ ጋክኮካ ኡባባስ ዎደይነ ኦገይ ደኤስ።
7	ስንꬃፈ ሀናናባ ኤርያ አስ ባዋ፤ “ሀይስ ሀናና” ግድ ኦዳናዉ ዳንዳኤይ ኦኔ?
8	ሸምፖይ ሻከትድ ብያ ጋላስ ኦይክድ ተቃናዉ ዳንዳእያ አስ ባዋ፤ ዎይኮ ሀይቆይ ባ ጋላሳን ዮናዳ ድጋናዉ ዳንዳእያ አስ ባዋ። ኦላ ዎደ ኦንካ ኦለትከ ጋናዉ ዳንዳኦናይሳዳ ኢታተꬅ ኢታ ኦꬅያ ኡራ የደና።
9	ሳሎፐ ጋርሳን ሀንያባ ኡባ ታኒ አኬካዳ ቆፕያ ዎደ አስ ባዉ ደእያ ማታ ሀራ አስ ቆሀናዉ ጎኤተይሳ በአስ።
10	ኢታ አሳት ቦንቾን ሞገትሽን በአስ። ኤንቲ ኢታተꬃ ኦꬅዳ ካታማ አሳይ ሺቅድ ኤንታ ሳቢሽን ስአስ፤ ሄስ ኡባይ ሀዳ።
11	አስ ቆፕድ ኢታባ ኦꬅያ ጋሶይ፥ ኢታባ ኦꬅዳ አሳታ ኤለስድ ሴረይ ባይና ግሾሳ።
12	ናጋራንቾይ ፄቱ ቶሆ ኢታባ ኦꬅሽን እያ ባረይ አዱቅኮካ፥ ፆሰ ያየይሳታስነ ቦንቸይሳታስ ሳእ ሎአናይሳ ታ ኤራይስ።
13	ኢታት ፆሰ ያዮና ግሾ ሳሮተꬅ ኤንታዉ ባዋ፤ ኤንቲ ፆሰ ያዮና ግሾ ኤንታ ባረይ ኩያዳ ቃማና።
14	ሀ ሳአን ኦሰትያ ሀራ ሀዳባይ ደኤስ። ሄስካ፥ ጌሻ አሳት፥ ናጋራንቾት ኤካናዉ በሲያ ሴራ ኤክያ ዎደ ናጋራንቾት ጌሻት ኤካናዉ በሲያ ሎኦባ ኤከይሳ፤ ሄስ ኡባይ ሀዳ።
15	አስ ምያባፐ፥ ኡያባፐነ ባና ኡፋይስያባፐ አꬍድ ሎኦባይ ሳሎፐ ጋርሳን ሀር ባይና ግሾ፥ አስ ባ ደኦን ኡፋይትኮ ሎኦ ጋስ። ፆሲ እያዉ እምዳ ላይꬃን እ ዳቡርድ ደምዳባን ኡፋይታናዉ ዳንዳኤስ።
16	ታኒ ጭንጫተꬅ አይበኮ ኤራናዉነ አስ ሀ ሳአ ቦላ ዳቡርያ ዳቡራ አኬካናዉ ሀልቻስ፤ ዉርሰꬃን አስ ꬍስኮ ꬋይድ ኦꬅያ ኦሶይ ደኤይሳ በአስ።
17	ታኒ ፆሲ ኦꬅዳባ ኡባ በአስ። ሳሎፐ ጋርሳን ኦሰትዳ ኦሶ አስ ፕልግድ ኤራናዉ ዳንዳኦናይሳ ኤራስ። አስ አይ መላ ዳቡርድ ፕልግ ፄልኮካ፥ እያ ብርሸꬃ ኤራናዉ ዳንዳኤና። ቃስ ጭንጫ አስ ሀይሳ ኤራይስ ጋናዉ ዳንዳኤና።
9	18
1	ሀ ኡባ ታ ዎዛናን ቆፕዳፐ ጉየ ጭንጫትነ ፅሎት፥ ኤንታ ኦሶት ፆሳ ኩሸን ደኦሶና ጋዳ ኩያስ። ሽን ሲቆ ግድን ዎይኮ እፆ አይብ እያ ናግያኮ ኦንካ ኤረና።
2	ዱማተꬅ ባይና ኡባ ጋክያ ቃዳይ እስኖ፤ ፅሎ ግድን ጌላ፥ ሎኦ ግድን ኢታ፥ ቱና ግድን ቱና ግዶና እፅን፥ ያርሾ ያርሸይሳ ግድን ያርሾናይሳ ኡባ ቃዳይ እስኖ። ሎኦ አሳስ ናጋራንቹዋፈ ሎእያ ቃድ ባዋ፤ ጫቆ ያየይስ ያዮናይሳፈ ዱማተና።
3	አሳ ኡባ ቃዳይ እስኖ ግደይስ፥ ሀ ሳአን ደእያ ሀራ ኢታተꬃ መላ ዳሮ ኢታ። አስ ደኦን ደእዳ ላይꬃ ኡባን እያ ዎዛናይ ኢታተꬃንነ ጎሻተꬃን ኩምድ ደኤስ፤ ዉርሰꬃን ሀይቅድ አጌስ።
4	ሀይቅዳ ጋሞፈ ፓፃ ደእያ ካን ሎኦ፤ ደኦን ደኤይሳታራ ደእያ ኡራስ ኡፋይስ ደኤስ።
5	ደኦን ደእያ አሳት እስ ቶሆ ሀይቃናዉ ደኤይሳ ኤሮሶና፤ ሽን ሀይቅዳይሳት እስባካ ኤሮኮና። ኤንቲ ዶገትዳይሳታ ግድያ ግሾ አይኮካ ማዶኮና።
6	ኤንታ ሲቆይ፥ እፆይነ ቃናተ ኡባይ ኤንታራ እስፈ ꬋዬስ። ህዛፐ ጉየ ሳሎፐ ጋርሳን ሀንያባ ኡባን መርናዉ ኤንታዉ ቃድ ባዋ።
7	ባ፥ ነ ካꬃ ኡፋይሳን ማ፤ ነ ዎይነ ኡሻ ነ ዎዛናይ ኡፋይትን ኡያ። ፆሳይ ሄሳ ነዉ ካሰፐ ጊግስድ ዎꬅስ።
8	ኡባ ዎደ ነ ማኦይ ቦꬅ ግዶ፤ ነ ሁጰን ዛይተ ትያ።
9	ሳሎፐ ጋርሳን ፆሳይ ነዉ እምዳ ሀ ሀዳ ደኡዋን፥ ሀዳ ግድዳ ነ ቃማታን ነ ሲቅያ ነ ማቸራ ኡፋይታዳ ደአ። ኔኒ ሳሎፐ ጋርሳን ዳቡራዳ ኦꬅዳባ ኡባፈ ነና ጋክያ ሳማይ ሄሳ።
10	ነ ኩሸይ ኦꬃናዉ ደምዳባ ኡባ ነ ኩመꬃ ዎልቃን ኦꬃ፤ ኔኒ ባና ዱፉዋን ኦሶይ ዎይኮ ሀልቾይ ዎይኮ ኤር ዎይኮ ጭንጫተꬅ ባዋ።
11	ታኒ ሳሎፐ ጋርሳን ሀራባ በአስ። ሄስካ፥ ኤሶን ዎፀይሳት ኡባ ዎደ ፆኖኮና፤ ምኖ ኦላንቾት ኡባ ዎደ ኦላን ካንꬆኮና፤ ጭንጫት ኡባ ዎደ ካꬅ ደሞኮና፤ ሂላንቾት ኡባ ዎደ ዱረቶኮና፤ ታማርዳ አሳት ኡባ ዎደ ሳበቶኮና። ሽን ኡባ ቃድነ ዎደይ ጋꬅዳይሳዳ ሀኔስ።
12	ግዶሽን ሄ ዎደይ አዉደ ያነኮ ኤራናዉ ዳንዳእያ አስ ባዋ። ካፎይ ፅሄን ገለይሳዳ ዎይኮ ሞሎይ ግተን ኦይከተይሳዳ አስ ኡባይ ቆፖና ጋክያ ኢታ ዎደን ኦይከቴስ።
13	ሳሎፐ ጋርሳን ታኒ በእዳባ ሀራባይ ደኤስ። ሄስካ ጭንጫተꬅ ግታ ሌምሶ ግደይሳ።
14	ጉꬃ አስ ደእያ እስ ጉꬃ ካታምያ ደአዉሱ። ሄ ካታምዉ እስ ዎልቃማ ካዎይ ኦላናዉ ደንድስ፤ እዮ ተቅድ ኦይክስ።
15	ሄ ካታመን ማንቆ ግድዳ እስ ጭንጫ አደይ ደኤስ፤ እ ባ ጭንጫተꬃን ሄ ካታምዉ አሽስ። ሽን ሄ ማንቆ አድያ ዛሪድ ሀሳይዳይ ባዋ።
16	ታኒ፥ “ጭንጫተꬅ ዎልቃፈ አꬌስ” ያጋስ። ግዶሽን፥ ጭንጫ ግድኮካ ማንቆ አስ ካ ቴስ፤ እ ኦድያባ ስኤይ ባዋ።
17	ሄስ ሀንኮካ፥ ደርያ ሃረይስ ኤያታ ሺቆን ዋስያ ዋሱዋ ስአናፐ ሎዳራ ኦደትያ ጭንጫ አሳ ቃላ ስኤይስ ሎኦ።
18	ጭንጫተꬅ ኦላ ሚሸፐ አꬌስ፤ ሽን እስ ናጋራንቾይ ዳሮ ሎኦባ ꬋይሴስ።
10	20
1	ሀይቅዳ ኡዱንፀት ሳውያ ሽቱዋ ፅንቅሶሶና፤ ሄሳዳካ፥ ጉꬃ ኤያተꬅ ጭንጫተꬅነ ግታ ቦንቹዋ ኢሴስ።
2	ጭንጫ አሳ ዎዛናይ እያ ኡሻች ካለꬄስ፤ ሽን ኤያ አሳ ዎዛን ሀድርስ ካለꬄስ።
3	ኤያ አስ ኦገ ሄመትያ ዎደ እያዉ አኬክ ባዋ፤ እ ኤያ ግደይሳ አስ ኡባይ ኤሬስ።
4	ነ ሀላቃይ ነ ቦላ ሀንቀትኮ ነ በሳ የዶፋ፤ ስእ ግድ ዳንዳኦይ ግታ ናጋራ አቶ ጊሴስ።
5	ሳሎፐ ጋርሳን ታኒ በእዳ ሀራ ኢታባይ ደኤስ። ሄስካ ደርያ ሃረይሳት ኦꬅያ ናቁዋ።
6	ኤያት ዳሮ ꬎቃ ሹማተꬃ ኦይክድ ደእያ ዎደ ዱረት ዝቃ በሳን ኡትዶሶና።
7	ታኒ አይለት ሃረይሳታዳ ፓራ ቶግድ ብሽን ቃስ ሃረይሳት አይለታዳ ቶሆን ሄመትሽን በአስ።
8	ኦላ ቦክያ አስ ሄ ኦላን ኩንዴስ፤ ግምበ ድርስ ላልያ ኡራ ሾሽ ዱኬስ።
9	ሹቹ ደንꬅያ አስ ሄ ሹቻን፥ ምꬅ ቀርያ አስ ሄ ምꬃን ደሸቴስ።
10	ዱንእዳ ካልታ ሌፎና ቀርኮ ዳሮ ዎልቃ ዉርሴስ፤ ሽን ጭንጫተꬃን ኦꬅያ ኦሱዋስ አይፈይ ደኤስ።
11	ሾሽ ዱክ አግን ሾሹ ዶቅያ ꬋለ ዎ ይስ ሄ ኡራ አይኮካ ማደና።
12	ጭንጫ አሳ ኦድ እያዉ ቦንቾ እምሴስ፤ ሽን ኤያይ ባ ዶናፐ ከይዳ ቃላን ባዉ መቶን ገሌስ።
13	ኤያይ ባ ሃሳያ ኤያ ቃላን ዶምድ፥ ኢታተꬃንነ ጎሻተꬃን ፖሌስ።
14	ኤያ አስ ዳሮባ ኦደቴስ። ግዶሽን፥ ስንꬃፈ ሀናናዉ ደእያባ ኦንካ ኤረና። አስ ሀይቅ አግን፥ ሀንያባ እያዉ ኦዳናዉ ዳንዳኤይ ባዋ።
15	ኤያ አስ ባ ኦሶን ዳቡሬስ፤ እ ባ ሶ ብያ ኦግያ ኤረና።
16	ናአ ግድዳ ካዎይነ ዎንታ ጉራ ግብራ ምያ ሀላቃት ደእያ ቢተ ነና አየ!
17	ቦንቸትዳ ካዎይነ ማꬆታናዉ ግዶናሽን ዎልቃነ ምኖተꬅ ደማናዉ ማራን ምያነ ኡያ ሀላቃት ደእያ ቢትያ አንጀትዳሮ።
18	አደይ አዛላ ግድኮ እያ ካራይ ዎዴስ፤ እያ ኩሸይ ኦꬆናባ ግድኮ፥ እያ ኬꬃይ ፆኬስ።
19	ካꬅ ሙሳንነ ዎይነ ኡሻን ኡፋይስ በንቴስ፤ ሽን ሚሸይ ኡባባ ሻሜስ።
20	ስእያ አስ ባዋ ጋዳ ነ ዎዛናን ካዎ ጫዮፓ፤ ዎይኮ ነ ዝንእያ ክፍልያን ዱረ ኡራ ባዶፋ። ነ ግዳይሳ ሳሎ ካፎይ ብድ ኤንታዉ ኦዳናዉ ዳንዳኤስ።
