24	66	1189	250
File Name	Holy-Bible---Oromo---West-Central-Oromo-Bible---Standard-Edition.noia
46	ሰኚ ሃጋብ፣ ሰኚ ሸልማይ፣ ሰኚ ሃናን፤
47	ሰኚ ግዴል፣ ሰኚ ገሀር፣ ሰኚ ሬኣያ፤
48	ሰኚ ሬዚን፣ ሰኚ ኔቆዳ፣ ሰኚ ገዛም፤
49	ሰኚ ኡዛ፣ ሰኚ ፋሴሃ፣ ሰኚ ቤሳይ፤
50	ሰኚ አስና፣ ሰኚ ሜኡንሚፊ ሰኚ ኔፉሲም፤
51	ሰኚ በቅቡቅ፣ ሰኚ ሀቁፋ፣ ሰኚ ሀርሁር፣
52	ሰኚ በዝሉት፣ ሰኚ ምሂዳፊ ሰኚ ሀርሻ፤
53	ሰኚ በርቆስ፣ ሰኚ ሲሳራፊ ሰኚ ቴመህ፤
54	ሰኚ ኔዚያፊ ሰኚ ሀጢፋ።
55	ሰኚ ተጃጅልቶተ ሶሎሞን፦ ሰኚ ሶጣይ፣ ሰኚ ሶፌሬቲፊ ሰኚ ፍሩዳ፤
56	ሰኚ የእላ፣ ሰኚ ደርቆኒፊ ሰኚ ግዴል፤
57	ሰኚ ሼፋጥያ፣ ሰኚ ሀጢል፣ ሰኚ ፎኬሬት-ሀዝባይሚፊ ሰኚ ኣሚ፤
58	ተጃጅልቶተ መነ ቁልቁሉማቲፊ ሰኚን ተጃጅልቶተ ሶሎሞን 392።
59	ወር አርማን ገዲስ መጋላወን ቴል ሜላ፣ ቴል ሀሬሻ፣ ክሩብ፣ አዳኒፊ እሜሪቲ ዹፈን፤ እሳን ገሩ አከ ማቲንሳኒ ሰኚ እስራኤል ተአን ምርከኔሱ ህንደንዴኜ፤ እሳንስ፦
60	ሰኚን ዴላያ፣ ሰኚን ጦብያፊ ሰኚን ኔቆዳ 652።
61	ሉቦተ ኬሳሞ፦ ሰኚ ሀበያ፣ ሰኚ ሀቆሲፊ ከን በርዝላይ፤ በርዝላዪን ኩን ሰበቢ እንተለ በርዝላይ ነምቸ ግልኣድ ሰና ፉዼፍ መቃ ከናን ዋመሜ።
62	እሳን ኩኔን ሰበቢ ገልሜ ህደ ዸሎታ ኬሳ መቃ ማቲሳኒ በርባደኒ ዸበኒፍ አከ ጡራኦታት እላለመኒ ተጃጅለ ሉቡማ ዾወመን።
63	ቡልቻን ብየቲስ ሀመ ሉብን ኡሪሚፊ ቱሚሚዻን ተጃጅሉ ቶኮ አርገሙት አከ እሳን ኛተ ኛተ ሁንደ ጫላ ቁልቁሉ ተኤ ከምዩ ህንኛትኔፍ እሳን አጀጄ።
64	ወር ቦጁዻ ዴብአን ወሉማ ገለት ነሞተ 42,360 ቱረን፤
65	ከነ መሌስ ተጃጅልቶትንሳኒ ዺራፊ ዱበርቲን 7,337 ቱረን፤ አከሱመስ እሳን ፋርፈቶተ ዺራፊ ዱበርቲ 200 ቀቡ ቱሬ።
66	እሳን ፈርደ 736፣ ጋንጎሊ 245፣
67	ጋለ 435ፊ ሀሬ 6,720 ቀቡ ቱሬ።
68	ዮሙ እሳን መነ ዋቀዮ ከን ዬሩሳሌም ኬሰ ጅሩ ሰነ ገአንት ሀንገፎትን ማቲወኒ ቶኮ ቶኮ አከ መን ዋቃ እዶሳት ዴብኤ እጃረሙፍ ኬና ፌዺዻን ኬነሙ ንጉማቸን።
69	እሳንስ አኩመ ደንዴቲሳኒት ወርቄ ዳሪኪ 61,000፣ ሜቲ ምናኒ 5,000ፊ ኡፈተ ሉቦታ 100 ሆሪ ሆጂ ከናፍ ወልት ቀበሜት ንደበለን።
70	ሉቦትን፣ ሌዎትን፣ ፋርፈቶትን፣ ኤግዶን ከራፊ ተጃጅልቶትን መነ ቁልቁሉማ ነሞተ ቶኮ ቶኮ ወጅን መጋላወን ኦፊሳኒ ኬሰ ቁበተን፤ እስራኤሎን ካን መጋላወን ኦፊሳኒ ኬሰ ቁበተን።
3	13
1	ዬሮ ጅእ ቶርበፋን ዹፌ እስራኤሎን መጋላወንሳኒ ኬሰ ቁበተንት ኡመትን አኩመ ነመ ቶኮት ዬሩሳሌም ኬሰት ወልት ቀበሜ።
2	ኤርገሲስ ዬሹኣን እልም ዮዛዳቅ ፍሮተሳ ሉቦተ ወጅን፣ ዘሩባቤል እልም ሼአልቲኤል ፍሮተሳ ወጅን አኩመ ሴረ ሙሴ ነመ ዋቃ ሰና ኬሰት በሬፈሜት ኣርሳ ጉበሙ አችረት ዽኤሱዻፍ እዶ ኣርሳ ዋቀ እስራኤል እጃረን።
3	እሳንስ ሰበቢ ነሞተ ናኖሳኒ ሶዳተኒፍ እዶ ኣርሳ ሰነ ሁንዴሳረት እጃረኒ አችረት ኣርሳ ጉበሙ ዋቀዮፍ ዽኤሰን፤ ኣርሳ ከነስ ገነማፊ ገልገለ ዽኤሰን።
4	ኤርገሲ አኩመ በሬፈሜት አያነ ዳሲ ንአያኔፈተን፤ አኩመ ባይእነ ኣርሳ ጉያ ጉያፍ ረመደሜትስ ኣርሳ ጉበሙ ንዽኤሰን።
5	ከነ ቦዴስ እሳን ኣርሳ ጉበሙ ከን ዬሮ ዬሮት ዽኤፈሙ፣ ኣርሳ ባቲ ሃራፊ ኣርሳወን አያኖተ ዋቀዮፍ ቁልቁሌፈመን ሁንዳፍ፣ አከሱመስ ከኔን ፌዺዻን ዋቀዮፍ ዽኤፈመን ንኬነን።
6	ጉያ ጀልቀበ ጅአ ቶርበፋትስ ኣርሳ ጉበሙ ዋቀዮፍ ዽኤሱ ጀልቀበን፤ ገሩ ሁንዴን መነ ቁልቁሉማ ዋቀዮ አመሌ ህንቡፈምኔ ቱሬ።
7	ኤርገሲ እሳን ወረ ዸጋ ጨብሰኒፊ ኦጌዪ ሆጂ ሙካቲፍ ማለቀ ኬነን፤ ወረ ሲዶናፊ ጢሮሲፍሞ አከ እሳን አኩመ ቂሮስ ሞትች ፋሬስ አጀጄ ሰነት ልባኖኒ ገረ ዮጴት ገላነረ ብርብርሰ ገድ ኤርገኒፍ ኛተ፣ ዹጋቲፊ ዘይቲ ኬነን።
8	እሳንስ ኤርገ መነ ዋቃ ከን ዬሩሳሌም ኬሳ ሰነ ገአኒ ቦዴ ጅአ ለመፋ ወጋ ለመፋት ዘሩባቤል እልም ሼአልቲኤል፣ ዬሹኣን እልም ዮዛዳቂፊ ኦቦሎትንሳኒ ካን ጄቹንስ ሉቦትን፣ ሌዎትኒፊ ወር ቦጁዻ ዬሩሳሌምት ዴብአን ሁንድኑ አከ እሳን እጃርሰ መነ ዋቀዮ ቶአተኒፍ ሌዎተ ኡሙሪንሳኒ ወጋ ድግደማፊ ሀመሲ ኦሊ ሙደኒ ሆጂ ሰነ ጀልቀበን።
9	ዬሹኣን እልማንሳፊ ኦቦሎተሳ ወጅን፣ ቀድሚኤሊፊ እልማንሳ፣ እልማን ይሁዳ፣ እልማን ሄናዳዲፊ ሌዎተ፣ እልማንሳኒፊ ፍሮተሳኒ ወጅን ወረ መነ ዋቃ እጃረን ቶአቹፍ ቶኮ ተአን።
10	ዮሙ እጃርቶትን ሱን ሁንዴ መነ ቁልቁሉማ ዋቀዮ ቡሰንት ሉቦትን ኡፈተሳኒ ኡፈተኒ መለከተ ቀበተን፤ ሌዎትንሞ ጄቹንስ እልማን አሳፍ ክልሌ ቀበተኒ አኩመ ዳዊት ሞትች እስራኤል አጀጄት ዋቀዮን ጀጀቹፍ እዶ ኦፊሳኒ ቀበተን።
11	እሳንስ፣ “እን ጋሪዸ፤ ጃለል እን እስራኤሊፍ ቀቡ በረ በራን ጅራተ” ጄዸኒ ሌልሱፊ ገለቴፈቹዻን ዋቀዮን ፋርፈተን። ሰብን ሁንድኑ ሰበቢ ሁንዴን መነ ቁልቁሉማ ዋቀዮ ቡፈሜፍ እዬ ሰገሌ ጉዳዻን ዋቀዮን ገለቴፈቴ።
12	ገሩ ሉቦትን፣ ሌዎትኒፊ ሀንገፎትን ማቲ ወር ዱሪ ከኔን መነ ቁልቁሉማ እሰ ዱራ ሰነ አርገን ሄዱን ዬሮ ሁንዴን መነ ቁልቁሉማ ከና ቡፈሙ አርገንት ሰገሌ ኦል ፉዸተኒ ቦአን፤ ወር ካን ሄዱንሞ ገመቹዻን እየን።
13	ሰበቢ ነሞትን አከ መሌ ወጨኒፍ ነምን ቶኮዩ እየ ገመቹፊ እየ ቦእቻ ገርገር ባሱ ህንደንዴኜ፤ ሰገሌን ሱንስ ፈጎት ዸገአመ ቱሬ።
4	24
1	ዲኖትን ይሁዳፊ ቤንያም ዬሮ አከ ወር ቦጁዻ ዴብአን ሱን ዋቀዮ ዋቀ እስራኤሊፍ መነ ቁልቁሉማ እጃራ ጅረን ዸገአንት፣
2	ገረ ዘሩባቤሊፊ ገረ ሀንገፎትን ማቲወኒ ዹፈኒ አከነ ጄዸኒን፤ “ሰበቢ ኑስ አኩመኬሰን ዋቀኬሰን በርባኔ በረ ኤሰርሀዶን ሞትቸ አሶር ከን አስ ኑ ፍዴ ሰናቲ ጀልቀብኔ ኣርሳ ዽኤሰፊ ቱሬፍ ኑስ እስን ወጅን ሃእጃሩ።”
3	ዘሩባቤል፣ ዬሹኣፊ ሀንገፎትን ማቲ እስራኤል ካን ገሩ፣ “እስን መነ ዋቀኬኛ ኑ ወጅን እጃሩፍ ቆደ ህንቀብደን። ኑመ ቆፈቱ አኩመ ቂሮስ ሞትች ፋሬስ ኑ አጀጄ ሰነት ዋቀዮ ዋቀ እስራኤሊፍ መነ ቁልቁሉማ እጃረ” ጄዸኒ ዴብሰን።
4	ነሞትን ናኖሳኒ አከ እሳን እት ፉፈኒ እጃሩ ሶዳተኒፍ ነሞተ ይሁዳ አብዲ ኩተቺሱፍ ከአን።
5	እሳንስ በረ ቂሮስ ሞትቸ ፋሬሲቲ ጀልቀቤ ሀመ በረ ዳርዮስ ሞትቸ ፋሬስት ጅሩ ሁንደ ካዮሳኒ ጉፈቺሱዻፍ ቆንዳልቶተ እሳኒን ሞርመን እት ብተን።
6	እሳንስ ጀልቀበ በረ ሞቱማ አሀሽዌሮስት ሰበ ይሁዳፊ ከን ዬሩሳሌም ህመተን።
7	በረ አርጤክስስ ሞትቸ ፋሬስ ኬሰ ቢሽላም፣ ምትሬዳት፣ ጣብኤሊፊ ምቾተሳ ብራ ጠለያ ቶኮ አርጤክስስት በሬሰን። ጠለያን ሱንስ ቁቤ አራማይኪፊ አፋን አራማይኪን በሬፈሜ።
8	ሬሁም አጀጃን ቆንዳልትቺፊ ሺምሻይ በሬሳን ሱን ዬሩሳሌሚን ሞርሙዻን አከነ ጄዸኒ ጠለያ ቶኮ አርጤክስስ ሞትቸት በሬሰን፦
9	ሬሁም አጀጃን ቆንዳልትች፣ ሺምሻይ በሬሳፊ ምቾተሳኒ ካን ወጅን ጄቹንስ አቦቲ ሙርቲፊ ቆንዳልቶተ ነሞተ ትርፖሊስ፣ ፋሬስ፣ አርኪፊ ባብሎን ዹፈን፣ አከሱመስ ወረ ኤላሞተ ሱሳ ዹፈን ቡልቸኒፊ
10	ነሞተ ኦስናጴር ጉድቺፊ ከበጀማን ሱን ብያ ባሴ መጋላ ሰማርያ ኬሳፊ ለገ ኤፍራጢስ ገመ ቁበቺሴ ካን ወጅን በሬሰን።
11	ኩን ገረ ገልቸ ጠለያ ጀር እሳፍ ኤርገኒት። ገረ አርጤክስስ ሞትቻ፣ ተጃጅልቶተኬ ወረ ለገ ኤፍራጢሲን ገማራ፦
12	ሞትች አከ ይሁዶትን ስ ብራ ገረኬኘ ዹፈን ሱን ዬሩሳሌም ዸቀኒ መጋላ ፍንጭልቱፊ ሀምቱ ሰነ ዴብሰኒ እጃራ ጅረን ቤኩ ቀበ። እሳን ደላ ዸጋ ዴብሰኒ እጃሩዻን ሁንዴወንሼ ጀጀቤሳ ጅሩ።
13	ከነ መሌዩ ሞትች አከ ዮ መጋላን ኩን እጃረምቴ ደላንሼ ጀጀቤፈሜ አከ ስአች ቀረጥን፣ ግብር ዮካን አሹራን ህንአርገምኔፊ አከ ገሊን ሞቱማስ ገድ ቡኡ ቤኩ ቀበ።
14	ኑ አመ ዋን እት ጋፈተሙማ መሰራ ሞቱማ ቀብኑፊ ዋን አከ ሞትች ኡልፍነ ዸቡ አርጉ ህንፌኔፍ አከ ሞትች ቤኩፍ ጄኔ ኤርጋ ከነ እት ኤርግኔረ፤
15	ኩንስ አከ መኔን ገልሜ አቦቲኬቲ ሰከተአመኒፍ። አትስ ገልሜወን ከነ ኬሰት አከ መጋላን ኩን ዱሩማ ጀልቀብዴ መጋላ ፍንጭልቱ፣ ከን ሞቶታፊ ኩታሌ ብያ ረክፍቱ፣ እዶ ፍንጭልቱ ታቴ ንአርግተ። ወን መጋላን ኩን በርበዴፈምቴፍስ ከኑመ።
16	ያ ሞትቸ፣ ዮ መጋላን ኩን እጃረሜ ደላንሳስ ጀጀቤፈሜ፣ አከ አት ለገ ኤፍራጢስ ገማ ዋን ቶኮሌ ህንቀባትኔ ኑ ስት ህምነ።
17	ሞትችስ አከነ ጄዼ ዴቢ ከነ ኤርጌ፦ ገረ ሬሁም አጀጃ ቆንዳልትቻ፣ ሺምሻይ በሬሳፊ ምቾተሳኒ ከኔን ሰማርያ ኬሳፊ ኤፍራጢሲን ገመ ጅራተን ካኒት፦ ነጋንኬኘ እስን ሃገኡ።
18	ጠለያን እስን ኑፍ ኤርግተን ሱን ዱብፈሜ ፉሉመኮ ዱረት ሂከሜረ።
19	አንስ አጀጀ ኬኔ ገልሜን ቆረተሜረ፤ መጋላን ኩንስ አከ ዱሩማ ጀልቀቤ ሞቶተት ፍንጭላ ቱርቴ፣ አከ እሼን ሆልቀ ፍንጭልቶታፊ ሞርምቶታ ታቴስ ቤከሜረ።
20	ዬሩሳሌም ሞቶተ ጭጭሞ ጉቱማ ገመ ለገ ኤፍራጢስ ቡልቸን ቀብድ ቱርቴ፤ ቀረጥን፣ ግብሪፊ አሹራን እሳኒፍ ኬነመ ቱሬ።
21	አከ መጋላን ኩን ዴብፈምቴ ህንእጃረምኔ ሀመ አን ለብሲ ባሱት አከ እሳን ሆጂ ዻበኒፍ እስን አመ ነሞተ ከኔንት አጀጀ ደበርሳ።
22	አከ ዋን ከነ ህንቱፈኔፍ ኦፍ ኤገዻ። ማሊፍ ሀመ ረኮን ኩን ጉደቴ ፌዺ ሞቱማት ጉፉ ተኡት እቱመ ዺፍቱ?
23	አኩመ ገረገልች ጠለያ አርጤክስስ ሞትቻ ሱን ፉለ ሬሁም፣ ሺምሻይ በሬሳፊ ምቾተሳኒ ዱረት ዱብፈሜን እሳን ዮሱመ ገረ ይሁዶተ ዬሩሳሌም ኬሰ ጅራተኒ ዸቀኒ ሁምናን ሆጂ እሳን ዻብስሰን።
24	አከሲን ሆጂን መነ ዋቃ ከን ዬሩሳሌም ኬሳ ሱን ሀመ ወጋ ለመፋ በረ ዳርዮስ ሞትቸ ፋሬስት ንዻበቴ።
5	17
1	ዬሮ ከነት ሃጌን ራጅቺፊ ዘካርያስ እልም እዶ ራጅች፣ መቃ ዋቀ እስራኤል ከን እሳን ወጅን ጅራቱ ሰናን ይሁዶተ ወረ ይሁዳፊ ዬሩሳሌም ኬሰ ጅረንት ራጂ ዱበተን።
2	ከነረት ዘሩባቤል እልም ሼአልቲኤሊፊ እያሱን እልም ዮሳዳቅ ዬሩሳሌም ኬሰት መነ ዋቃ ዴብሰኒ እጃሩ ጀልቀበን። ራጆትን ዋቃስ እሳን ገርጋሩፍ እሳኑመ ወጅን ቱረን።
3	ዬሮ ሰነት ታቴናይ ቡልቻን ገመ ለገ ኤፍራጢስ፣ ሰተርቡዝናዪፊ ዴገርቶትንሳኒ ገረሳኒ ዸቀኒ፣ “አከ እስን መነ ቁልቁሉማ ከነ ዴብፍተኒ እጃርተኒፊ አከ እስን ደላ ዸጋ ከነስ አከ ዱሪት ዴብፍተን ኤኙቱ እስኒፍ ኤየሜ?” ጄዸኒ ጋፈተን።
4	አከሱመስ፣ “መቃን ወረ መነ ከነ እጃሩ ኤኙ ፈእ?” ጄዸኒ ጋፈተን።
5	ገሩ እጅ ዋቀሳኒ ማንጉዶተ ይሁዳረ ቱርቴ፤ እሳንስ ሀመ ገባስን ሱን ዳርዮስ ብረ ገኤ ዴቢንሳ በሬፈማን ዹፉት ሆጂ ህንዻብኔ።
6	ኩንስ ገረገልቻ ጠለያ ታቴናይ ቡልቻን ገመ ለገ ኤፍራጢስ፣ ሰተርቡዝናይ፣ ዴገርቶትንሳኒፊ ቆንዳልቶትን ገመ ለገ ኤፍራጢስ ጅራተን ዳርዮስ ሞትቸት ኤርገኒት።
7	ገባስን እሳን ኤርገኒፍ ሱንስ አከነ ጄዸ፦ ገረ ዳርዮስ ሞትቻ፦ ነጋ ኡልፍናን ጉተሜ ሲፍ ኤርግነ።
8	ሞትች አከ ኑ ገረ ኣና ይሁዳ ገረ መነ ቁልቁሉማ ዋቀ ጉድቻ ዸቅኔ ቱሬ ሃቤኩ። ነሞትን ዸጋ ጉርጉዳዻን መነ ሰነ እጃራ፣ ላጣስ ኬኘን መና ኬሰ ካኣ ጅሩ። ሆጂን ኩንስ ጭምናን ሆጄተማ ሀርከሳኒ ጀለት ጉድነ አርግሲሳ ጅረ።
9	ኑ ማንጉዶተ ሰነ ዱብፍኔ፣ “ኤኙቱ አከ እስን መነ ቁልቁሉማ ከነ ዴብፍተኒ እጃርተኒፊ አከ እስን እጃርሰሳ አከ ዱሪት ዴብፍተን እስኒፍ ኤየሜ?” ጄኔ እሳን ጋፈትኔ።
10	አከሱመስ አከ መቃ ሆገንቶተሳኒ በሬስኔ ስ ቤክስፍኑፍ መቃሳኒሌ ጋፈትኔ ቱሬ።
11	እሳንስ ዴቢ ከነ ኑ ኬነን፦ “ኑ ገርቦተ ዋቀ ሰሚፊ ለፋት፤ ኑ መነ ቁልቁሉማ ከን በረ ዼራን ዱረ እጃረሜ፣ ከን ሞቲን እስራኤል ጉድች እጃሬ ፍጤ ሰነ ዴብፍኔ እጃራ ጅረ።
12	ገሩ ሰበቢ አቦቲንኬኘ ዋቀ ሰሚ ኣርሰኒፍ እን ደበርሴ ሀርከ ኔቡከድኔዘር ነምቸ ብየ ከልዶታ፣ ሞቲ ባብሎንት እሳን ኬኔ፤ እንስ መነ ቁልቁሉማ ከነ በርበዴሴ ኡመተስ ብያ ባሴ ባብሎንት ጌሴ።
13	“ተኡሌ ወጋ ቶኮፋ በረ ሞቱማ ቂሮስ ሞትቸ ባብሎን ኬሰ ቂሮስ ሞትች አከ መን ዋቃ ኩን ዴብፈሜ እጃረሙፍ ለብሲ ቶኮ ለብሴ።
14	እንስ ምአ ወርቄፊ ሜቲ መነ ዋቃ ከን ኔቡከድኔዘር መነ ቁልቁሉማ ዬሩሳሌም ኬሳ ጉሬ ባብሎንት ጌሴ ሰነ መሰራ ሞቱማ ባብሎን ኬሳ ንባሴ። ቂሮስ ሞትች ነምቸ ሼሽበሳር ጄዸሙ ከን እን ቡልቻ ጎዼ ሙዴ ሰነት ምአ ከነ ኬኔ
15	አከነ ጄዼን፤ ‘ምአ ከነ ፉዺ ዸቂቲ መነ ቁልቁሉማ ከን ዬሩሳሌም ኬሰ ጅሩ ሰነት ገልች። መነ ዋቃስ እዶሳት ዴብሲ እጃር።’
16	“ኤርገሲስ ሼሽበሳር ኩን ዹፌ ሁንዴ መነ ዋቃ ከን ዬሩሳሌም ኬሳ ቡሴ። ዬሮ ሰና ጀልቀቤ ሀመ አማት መን ሱን እጃረማ ጅረ፤ ገሩ አመሌ ህንዹምኔ።”
17	ኤጋ አመ ዮ ፌዺ ሞትቻ ተኤ፣ ቂሮስ ሞትች ዹጉማን አከ መን ዋቃ ኩን ዬሩሳሌም ኬሰት ዴብፈሜ እጃረሙፍ ለብሲ ባሱፊ ባሱ ባቹሳ ቤኩፍ ገልሜን መሰራ ሞቱማ ባብሎን ሃቆረተሙ። ኤርገሲስ ሞትች ያደ ዋን ከነረት ቀቡ ኑፍ ሃኤርጉ።
6	22
1	ከነረት ዳርዮስ ሞትች አጀጀ ኬኔ፤ እሳንስ ገልሜወን መነ ገልሜ ባብሎን ኬሰት ኩፈመን ሰነ ንሰከተአን።
2	ክታብን መረማን ቶኮስ አህሜታ መጋላ ጉዳ ኩታ ብያ ሜዴ ኬሰት አርገሜ፤ ክታበ ሰነረትስ አከነ ጄዸሜ በሬፈሜ ቱሬ፦ ያደቺሰ፦
3	ወጋ ቶኮፋ በረ ሞቱማ ቂሮስ ሞትቻ ኬሰ ሞትች ዋኤ መነ ቁልቁሉማ ዋቃ ከን ዬሩሳሌም ኬሰ ጅሩ ሰና አከነ ጄዼ ለብሲ ባሴ፦ መን ቁልቁሉማ ኩን እዶ ኣርሳን እት ዽኤፈሙ ተኤ ዴብፈሜ ሃእጃረሙ፤ ሁንዴንሳስ ሃቡፈሙ። መን ኩንስ ኦል ዼርነ ዹንዹመ ጃተማፊ በልእነ ዹንዹመ ጃተመ ቀባቴ
4	ዸጋ ጉርጉዳ ቶረ ሰዲ ሰዲፊ ሙከ ቶረ ቶኮ ቶኮን ሃእጃረሙ። ባሲን ሁንድኑስ ቀቤኘ ሞቱማ ኬሳ ባፈሙ ቀበ።
5	አከሱመስ ምእ ወርቄፊ ሜቲ መነ ዋቃ ከን ኔቡከድኔዘር መነ ቁልቁሉማ ከን ዬሩሳሌም ኬሳቲ ባብሎንት ፍዴ ሱን እዶ እሳንት ጄቹንስ መነ ቁልቁሉማ ከን ዬሩሳሌምት ዴብፈመኒ መነ ዋቃ ኬሰ ኩፈሙ ቀቡ።
6	ኤጋ አት ታቴናይ ቡልቻን ገመ ለገ ኤፍራጢስ፣ ሰተርቡዝናዪፊ እስን ምቾተሳኒ ቆንዳልቶትን ኩታ ብየ ሰና አቺ ፈጋዻ።
7	እስን ሆጂ መነ ቁልቁሉማ ዋቃ ከነ ኬሰ ህንሴንና። ቡልቻን ይሁዶታፊ ማንጉዶትን ይሁዶታ መነ ዋቃ ከነ እዶሳት ዴብሰኒ ሃእጃረን።
8	ከነረት አን ዋን እስን እጃርሰ መነ ዋቃ ከነ ኬሰት ማንጉዶተ ይሁዶታ ከኔኒፍ ጎቹ ቀብደን ኩኖ ነንለብሰ፦ አከ ሆጂን ህንዻበኔፍ ባሲን ነሞተ ከና ጉቱማን ጉቱት ቀቤኘ ሞቱማራ ጄቹንስ ግብረ ገመ ለገ ኤፍራጢሲ ወልት ቀበሙ ኬሳ ሃባፈሙ።
9	ወን በርባችሱ ከምዩ ጄቹንስ ጅቦን፣ ኮርቤዪኒፊ ጦባላወን ሆላ ዋቀ ሰሚቲፍ ኣርሳ ጉበሙ ተአኒ ዽኤፈመን፣ አከሱመስ ቀመዲን፣ ሶግድ፣ ዳዺን ወይኒፊ ዘይቲን አኩመ ሉቦትን ዬሩሳሌም ኬሰ ጅራተን በርባደንት ኡቱ ገርገር ህንጭትን ጉያ ጉያዻን እሳኒፍ ኬነሙ ቀቡ፤
10	ኩንስ አከ እሳን ኣርሳ ዋቀ ሰሚት ቶሉ ዽኤሰኒፊ አከ እሳን ጅሬኘ ሞትቻፊ እልማንሳቲፍ ዋቀ ከዸተኒፊዸ።
11	ከነ ጫላዩ ዮ ነምን ከምዩ አጀጀ ከነ ድዴ፣ አን አከ ኡቱባን መነሳ ኬሳ ቡቅፈሜ እንረት ፈንፈሙ ለብሲ ከነ ለብሴረ። ሰበቢ የከ ከናቲፍ መንሳ ቱላ ኮሲ ንተአ።
12	ዋቅን እን አከ መቃንሳ አች ጅራቱ ጎዼ ሱን ሞቲ ዮካን ሰበ ለብሲ ከነ ጌደሩፍ ዮካን መነ ቁልቁሉማ ከን ዬሩሳሌም ኬሳ በርበዴሱፍ ሀርከ ኦል ፉዸቱ ከምዩ ሃበሌሱ። አን ዳርዮስ ለብሲ ከነ ለብሴረ። ወን ኩንስ አሪቲዻን ሆጂረ ሃኦሉ።
13	ኤርገሲ ታቴናይ ቡልቻን ብየ ገመ ለገ ኤፍራጢስ፣ ሰተርቡዝናዪፊ ምቾትንሳኒ አኩመ ዳርዮስ ሞትች ለብሴት ለብሲ ሰነ አሪቲዻን ሆጂረ ንኦልቸን።
14	ከናፉ ማንጉዶትን ይሁዶታ ለለበ ሃጌ ራጅቻቲፊ ዘካርያስ እልመ እዶቲን እጃርሰ እት ፉፈን፤ ሆጂንስ ንምልካኤፍ። እሳንስ አኩመ አጀጀ ዋቀ እስራኤሊፊ አኩመ ለብሲወን ቂሮስ፣ ዳርዮሲፊ አርጤክስስ ሞቶተ ፋሬስት እጃርሰ መነ ቁልቁሉማ ሰነ ንጡሙረን።
15	መን ቁልቁሉማ ሱንስ ወጋ ጀአፋ በረ ዳርዮስ ሞትቻ ኬሰ፣ ቡልቲ ሰደፋ ጅአ አዳርት እጃረሜ ዹሜ።
16	ኤርገሲ ሰብን እስራኤል ጄቹንስ ሉቦትን፣ ሌዎትኒፊ ቦጅአምቶትን ሀፈን አያነ ኤበ መነ ዋቃ ገመቹዻን አያኔፈተን።
17	ኤበ መነ ዋቃ ከናፍስ ጅቦተ ዽበ ቶኮ፣ ኮርቤዪ ሆላ ዽበ ለማፊ ጦባላ ሆላ ዽበ አፉር ኬነን፤ ሰበቢ ጩቡ እስራኤል ሁንዳፍሞ ኮርቤዪ ሬኤ ኩዸ ለመ ጄቹንስ ቶኮ ቶኮ ጎሰ እስራኤሊፍ ሬኤ ቶኮ ቶኮ ዽኤሰን።
18	ኤርገሲሞ አኩመ ክታበ ሙሴ ኬሰት በሬፈሜት ተጃጅለ መነ ዋቃ ከን ዬሩሳሌም ኬሳ ሰናፍ ሉቦተ ኩታ ኩታ እሳንት፣ ሌዎተሞ ገሬ ገሬሳኒት ረመደን።
19	ቦጅአምቶትንስ ጉያ ኩዸ አፉረፋ ጅአ ጀልቀባት ፋሲካ ንአያኔፈተን።
20	ሉቦትኒፊ ሌዎትን ኦፍ ቁልቁሌሰኒ ሁንድሳኒ አከ ሴራት ንቁልቁላአን። ሌዎትን ወረ ቦጅአመን ሁንዳፍ፣ ኦቦሎተሳኒ ሉቦታፊ ኦፊሳኒፍ ሆላ ፋሲካ ቀለን።
21	ከናፉ እስራኤሎን ቦጁዻ ዴብአን ነሞተ ዋቀዮ ዋቀ እስራኤል በርባዱዻፍ ሆጂ ጡራኡማ ከን ነሞተ ኦርማ ከኔን ኦላሳኒ ጅራተን ሰና ለገተን ሁንደ ወጅን ፋሲካ ሰነ ንኛተን።
