24	66	1189	514
File Name	Holy-Bible---Gamo---Gamo-Bible-Latin---Standard-Edition.noia
24	Hessa gishshas GODAY, Ubbaafe Wolqqama GODAA Isra7eele Xoossay, «Tani ta morkketa bolla ta hanqo gussana; tana komizayta bollaka tani halo kessana.
25	Tani ta kushe ne bolla denththana; ne bolla diza kinththaka ta geeshshana; ne qitaakka ne bollafe diggana.
26	Kase nena ayssizayta mala hara nena ayssanaytanne zoranayta tani nees denththana; hessafe guye neni, ‹Xilloteththi diza ammanettida katamayo› geetettana.
27	Xiyoona suure pirdan, maaroteththan simmizayti xilloteththan wozzettana.
28	Gido attiin makkallanchchatinne nagaranchchati issi bolla liiqana; Xoossa aggizayti wurikka dhayana.
29	Kase intte dosiza kaashshatan intte yeellatana; kase intte doorida atakiltesohotan intte kawuyana.
30	Wurseththan intte bonccoy qokkida wola mala, haaththi baynda atakiltesohota mala gidana.
31	Mino asi happa mala; iza oosoykka pil7i giza laco mala gidana; nam7ayka issi bolla xuugettana; he tamaa toyssana asikka deenna» gides.
2	22
1	Amoxe naa Isayaasi Yuhuda dere gishshassinne Yerusalaame katama gishshas be7ida ajjuutay hayssa.
2	Wode wurseththan Xoossa keeththi iza bolla keexettida zumay hara zuma ubbaafe dhoqqi beettana. Zumbullata ubbaafe dhoqqu dhoqqu gaana; ubbaa kawoteththati hee goochchana.
3	Daro asay yiidi, «Wogay Xiyooneppe, GODAA qaalay Yerusalaameppe keziza gishshas haa yiite! GODAA zumaa, Yaaqoobe Xoossaa Keeth ane pude kezoos. Izi koyzayssaththo nuni baana mala izi nuna ba oge tamaarsana» gaana.
4	Izi kawoteththata giddon pirdana; daro asata garsan diza palama izi diggana. Istti bantta giththa mashsha maarasha, bantta toorakka baaca qoxxi kessana. Derey dere bolla mashsha denththenna; hessafe guye istti ola tamaarettenna.
5	Intteno Yaaqoobe zaretoo! Haa yiite! Ane GODAA poo7on simerettoos.
6	GODAWU! Neni ne asaa Yaaqoobe zareta aggadasa. Istti arshey mokkiza baggara diza asata mala bitan kumida; Filisxeeme asaa mala muurenneettes. Istti allagara issife zuppeteettes.
7	Istta biittan biraynne worqqay kumides; istta dureteththas zaway baawa; istta biittan paray kumides; istta para-gaaretas zaway deenna.
8	Istta biittan eeqa xoossati kumida; bantta kushen ooththi kessida miishshas goynneettes.
9	Hessa gishshas asi ubbay ziqqi gaananne kawuyana. Istta qoho atto gooppa.
10	Yashissiza GODAA hanqofenne iza teemappe attanaas zaallatakko biidi biitta giddon qotettite!
11	Otoranchcha ayfey gukkana; moodhettizayti kawuyana; he wode GODAY xalla dhoqqu dhoqqu gaana.
12	Ubbaafe wolqqama GODAY Otoranchchata, moodhettizaytanne ceeqettizayta kawushshanaas gallas bari woththides.
13	Adussinne dhoqqa gidida Libaanoose zigatanne Baasaane wolata ubbaa,
14	Gita zumatanne dhoqqa zumbullata ubbaa,
15	katama naagiza adussa miixatanne katamaa yuushon diza mino gimbeta ubbaa,
16	Tarseese markabetanne bonchcho wogolota ubbaa izi kawushshana wodey dees.
17	Moodhettizaadey kawuyana; otoranchchay kundana; he gallas GODAY xalla dhoqqu dhoqqu gaana;
18	Eeqa xoossati ubbay mulera dhayana.
19	GODAY hayssa biittaa qaaththanaas dendiza wode Yashissiza GODAA hanqofenne iza teemappe attanaas asay qotettanaas shuchcha garsinne ollay dizaso baqatana.
20	He gallas asay goynnanaas medhdhida bantta bira, worqqa misleta girossinne kafotas olana.
21	GODAY ha biittaa qaaththanaas dendiza wode iza yashiseththaafenne iza teemaappe dendidayssan shuchcha gongoloynne zaalla za7ay dizaso baqatana.
22	Shemppoy siidhera keziin aha gidiza asan ammanettofte; asi ay maaddanee?
3	26
1	Be7ite, GODAY Ubbaafe Wolqqama GODAY asas koshshiza kath, haaththinne maado ubbaa Yerusalaameppenne Yuhudappe diggana.
2	Qaratanne olanchchata, pirdizaytanne nabeta, muurennizaytanne cimata,
3	hamsa halaqatanne ola gadawata, zoranchchatanne hiillanchchata, cinccateththan bitizayta ubbaa dhayssana.
4	Tani yelaga nayta istta bolla shuumana; qeeri nayti istta haarana.
5	Derey dere bolla, asi issoy issaa bolla, shooroy shooro bolla, yelaga nayti cimata bolla, shufuroy bonchchettidayta bolla dendana.
6	Asi ba aawa keeththan ba ishanttafe oykkidi, «Nees may7oy diza gishshas nuna kaaleththizayssa gida; ha laalettida sohoza aawateth ne ekka» gaana.
7	Histtiin izi he wode ba qaala dhoqqu histtidi, «Tani aykkoka maaddike; tason may7oynne miza kaththi baynda gishshas tana dere kaaleththizaade histtofte» gaana.
8	Yerusalaamey gandigarawus; Yuhudaykka kundana matadus; gaasoykka istti bantta haasayaninne ooson GODAARA eqettishe iza bonchchoza toochcheettes.
9	Istta ayfesoy istta bolla markkattees; istti Sodoome asaa mala bantta nagaraa qottontta qonccen haasayeettes; istti bantta bolla iita miish ehiza gishshas isttas aayye ana!
10	Xillotas, «Xilloti ba lo7o ooso ayfe maana; hessa gishshas isttas lo7o gidana» ga yoota.
11	Iitatas aayye ana! Istta bolla iita miishshi yaana; ays giikko istti bantta ooso mala ekkana.
12	Yelagati ta deraa un7eththeettes; maccassatikka istta haareettes; Ta derezoo! Inttena kaaleththizayti inttena baleththida; intte biza ogeppeka inttena kare kessida.
13	GODAY pirdanaas shilotan uttides; deraa bolla pirdanaas dendides.
14	GODAY dere cimatanne kaaleththizayta pirdanaas issi bolla shiishshidi, «Tani woyne tokkizasohoza iissideta; manqotappe intte bonqqidayssi intte qol7an dees.
15	Ta deraa ays meton liiqisidetii? Manqota ays yeesseetii? Hayssa yootiday tana Goda, Ubbaafe Wolqqama GODAA Xoossaa» gees.
16	GODAY, «Xiyoone maccassati otorettida; bantta qoodhe warxi histtishe, bantta ayfen som7i bessishe, bantta duca qaaththishe, bantta tohon diza sagayo giirissishe hemetteettes.
17	Hessa gishshas tani GODAY Xiyoone maccassata hu7e citton goo7issana; tani GODAY istta hu7e bo7asana» gees.
18	He gallas GODAY Xiyoone maccassata alleqo miishshata, heytikka toho sagayota, hu7e alleqota, qoodhe gozdata,
19	hayththa gutichchata, kushe sagayota, ayfeso kammiza quraaceta,
20	hu7e goosseta, sagayota, hu7e alleqota, xeessan dancciza danccota, shitto bilqaaxeta, ashenkitaabeta,
21	siidhe midigata, biradhdhe midigata,
22	seelo may7ota, garsara may7iza may7ota, kaabbata, kushe karaxiiteta,
23	Heregata, laynota, giddora may7iza may7ota, binana qachchiza alleqotanne ayfeso kammiza qolleta ubbaa dafi ekkana.
24	Shitto xinqqon, dancco wodoron, goofare bo7an, seelo may7o maaqan, puulateth pigen laammana.
25	Inttes attuma asati giththa mashshan, olanchchati olan hayqqana.
26	Xiyoone pengeti kallo gaden wodhdha uttada yeekkiza maccassa mala yeekkananne zilalana.
4	6
1	He wode laappun maccassati issi adde oykkidi, «Maana kath gidiin may7ana may7o nuni nurkka nuna dandayana; ne sunththan xalla xeygettana mala histtada nu kawushshateththaa nuuppe diggarkkii!» gi woossana.
2	He wode GODAA miththa haggay lo7ananne bonchchettana; Isra7eele asaappe dhayshe attidaytas he biitta kaththay ceeqossinne bonchchos gidana.
3	Xiyoonen attidayti, Yerusalaamen dhayontta attidayti, Yerusalaamen shemppora paxa dishe xaafettida ubbatara, «Istti geeshshata» geetettana.
4	GODAY Xiyoone maccassata qitaa meeccana; maadhetti uttida suuththaafe Yerusalaame pirda ayananinne xuuggiza ayanan geeshshana.
5	GODAY Xiyoone zuma bollanne heen shiiqiza ubbata bolla gallas shaaranne cuwa, omars eexxiza tama poo7o kiittana; Xoossa bonchchoy katamayo dunkaane mala kammi naagana.
6	Izi gallassa awa suuleppe ashshiza kuwa, uushoppenne irappe baqati attizasoho gidana.
5	30
1	Tani ta siiqo laggeza gishshassinne iza woyne turaa tokkizasoho gishshas siiqo mazamure yexxana. Tani siiqiza laggezas aradda zumbullan woyne turaa tokkizasohoy dees.
2	Biitta bookkidi, shuchchaa qori kessidi, ubbaafe lo7iza woyne turaa tokkides; histtidi iza naaganaas shakko giigsides; woyne ushshu gum7izasoho olla bookki giigsides. Hessafe guye lo7o ayfe ayfana giidi naagides; gido attiin caala phanqida ayfe ayfides.
3	Histtiin ta siiqoy, «Intteno Yerusalaamen de7izaytoo! Intteno Yuhuda asatoo! Taappenne ta woyne turaa tokkiza sohozappe giddon de7iza yo7oza ane ha7i intte pirdite.
4	Tani ta woyne turaa sohozasi ooththidayssafe hara ay ooththanayssi attidee? Izi lo7o ayfe ayfana gaada ta naagishin ays caala phanqida ayfe ayfidee?
5	Ha7i tani ta woyne tokkiza gadeza bolla ooththanaaz inttes yootays. Dirsaa shoddana; izikka dhayana mala ooththana; Tani gimbeza laallana; he sohoykka durettana.
6	Tani he sohoza mago biitta ooththana. He turay xunqqettenanne bul7ettenna; Histtiin kindichchoynne agunththi izan mokkana. Iray izan bukkontta mala, tani shaarata azazana» gides.
7	Ubbaafe Wolqqama GODAA woyne tokkiza gadey Isra7eele asaa. Yuhuda asay izi ufayettiza atakilte. Istti suure pirda pirdana giidi naagides; gido attiin suuth gussishin be7ides. Izi xilloteth koyides; gido attiin meto waaso siyides.
8	Haratas sohoy dhayanaashe gakkanaas, keeth keeththa bolla gujjizaytoo! Gade gadera gaththi oyththidi, intterkka xalla biittaa bolla aakki de7izaytoo! Inttes aayye ana!
9	Ubbaafe Wolqqama GODAY tani ta hayththara siyishin, «Gita keeththati kayzi attana; he lo7o keeththatan de7anaas asi dhayana.
10	Tammu waaxa booratan tokkida woyne ayfeppe issi oto gidiza woyne ushshi xalla ke7ana; tammu qun7a kath zeriin issi qun7a kaththi xalla ayfana» gides.
11	Maththosiza ushshu koyanaas maalado guurara dendidi woyne ushshan xuugettana gakkanaas, sa7aa qamisizaytas aayye ana!
12	Istta gibirasohon maasinqoy, diiththi, karabey, susul7eynne woyne ushshi dees; gido attiin istti GODAA oosozas wudettibeettenna; izi ba kushen ooththida oosokka bonchchibeettenna.
13	Histtiin ta Derey akeeka dhayda gishshas di7etti baana; istta shuumeti koshan hayqqana; istta dere asaykka haaththa saamon xuugetti hayqqana.
14	Duufoy ba gomppa aassadus; ba doonaakka zawappe bollara doyadus; Yerusalaamen de7iza gita asatinne hankko derey, wocamizaytanne guppizayta issi bolla mittana.
15	Asi ubbay tooshettananne kawuyana; otoranchchati ubbay yeellatana.
16	Gido attiin Ubbaafe Wolqqama GODAY, suure pirdan dhoqqu dhoqqu gaana; geeshsha Xoossay ba geeshshateththaa ba xilloteththan bessana.
17	He wode dorsati bantta qooron heemettiza mala heemettana; dorsa laaqqati laalettida dureta keeththata sohon maata maana.
18	Cimo wodoron nagaraa goochchizaytas, para-gaare wodoron iitateth goochchizaytas aayye ana!
19	«Nuni nu ayfera be7ana mala ane Xoossi elelo! Ba oosokka eesoso! Nuni erana mala Isra7eele Geeshshay qoppida qofay matan poletto» gizaytas aayye ana!
20	Iitaa lo7o, lo7oza iita gizaytas, dhumaa poo7o poo7oza dhuma ooththizaytassinne cammizayssa mal7o, mal7izayssa camo ooththizaytas aayye ana!
21	Banttana barkka, «Tani aadho eranchcha! Tani qara gidikkinaa!» gi qoppizaytas aayye ana!
22	Woyne ushshan erettidaytassinne maththosiza ushshu walakkanaas goobizaytas aayye ana!
23	Matta7e ekkidi, mooranchchata xillisizaytassinne xillo asatasi suure pirdaa diggizaytas aayye ana!
24	Istti Ubbaafe Wolqqama GODAA wogaa ixxida gishshas, Isra7eele Geeshshaa qaalaakka kadhida gishshas, tama lacoy buuxa oykkiza malanne mela maatay eexxi dhayza mala istta xaphoy wooqqana; istta ciishshayka buhe mala laaletti dhayana;
25	GODAA hanqoy iza deraa bolla eexxi ke7ides; izi ba kushe denththidi istta shocides. Zumati qaaxxida; hayqqida asaa ahay oge bolla pitti yeggida buura mala gidides; histti pe7iinkka iza hanqoy simmibeenna; iza kushey ha7ikka dendida mala dees.
26	GODAY haakon de7iza kawoteththatas malaata dhoqqan essees; sa7a gaxan de7iza morkketaska wayqees; isttika eeson bichcharishe puttu gaana.
27	Istta giddon daaburanchchaynne wobbey deenna; Isttafe issoynne dhiskennanne ichchenna. Xeessan gixxida qabattoyka birshettenna; Istta caammaa dafoykka duuxxenna.
28	Istta yiishshay hoxe; istta wondafeykka waaxetti uttides. Istta parata qinccafilley zaalla shuchcha mala; istta para-gaareta erzoykka gote mala.
29	Istta xaagoykka gaammo xaago mala; wodalla gaammota mala xaaggeettes; banttas miza miish shankkati oykkidi xaaggeettes; istti oykkidayssa tookki ekki beettes; isttafe woththi ekkanay oonikka deenna.
30	He gallas istti gita abba dambala mala, Isra7eele bolla guummana; oonikka duge zaari biittaa xeelliko dhumanne meto be7ana; poo7oykka shaaran kamettana.
6	13
1	Kawo Ooziyay hayqqida layth GODAY dhoqqa araata bolla uttidayssa beyadis; izi may7ida afala macaray Xoossa Keeth kumi uttides.
2	Suraafeele geetettiza kiitanchchati izappe bollara deettes; issi issi suraafeeles usuppun qefeti deettes; nam7u qefetan ba ayfeso ayfeso kammeettes; nam7u qefetan ba toho toho kammeettes; nam7u qefetan piradhdheettes.
3	Issoy issaara, «Geeshshawu, geeshshawu, geeshshawu Ubbaafe Wolqqama GODAA Xoossawu! Sa7a ubbay iza bonchchon kumides» gida.
4	Istta qaala cenggurssafe dendidayssan Xoossa Keeththas yochchay qaaxxides; qasseka Xoossa Keeththaa cuway dhippi gi kumides.
5	Histtiin tani, «Tani doonay tunida asa; qasse doonay tunida asata giddon de7ays; tani Kawoza, Ubbaafe Wolqqama GODAA Xoossa ta ayfen be7ida gishshas taas aayye ana! Ta dhayadis» gadis.
6	Histtiin suraafeeletappe issoy yarshizasozappe qaphen tama bonqqo ekkidi piradhdhishe taakko yides.
7	Tamaa bonqqozan ta doonaa bochchidi, «Be7a; hayssi tamaa bonqqozi ne doonaa bochchides; ne mooroy neeppe kichchides; ne nagaraykka qucetti kichchides» gides.
8	Hessafe guye GODAY, «Oona kiittoo? Nuus oonee kiitettanay?» gishin siyadis. Tanikka zaarada, «Hekko, tana kiita» gadis.
9	Histtiin GODAY; «Ba; baada ha asaas, ‹Intte sissi siyeeta; gido attiin yuushshi qoppeketa; ayfen xeelleeta shin akeekkeketa› gaada isttas yoota.
10	Hayssa deraa wozinaa dammisa; istta hayththaka tullisa; istta ayfezakka qooqisa; histtontta aggiko istti bantta ayfen be7ana; bantta hayththan siyana; bantta wozinankka akeekana; histtidi istti taakko simmidi paxana» gides.
11	Tanikka, «Abeet Godawu! Hayssi ayde gakkanaas hananee?» gadis. Izikka zaaridi taas, «Katamati isttan de7iza asi dhayiin istti laalettana gakkanaas, keeththatikka ubbay kayzana gakkanaassinne biittayka mulera aykkoy baynda bula gidana gakkanaassa.
12	Tani GODAY asaa haassana gakkanaassa; biittaaka aykkoy baynda bazzo kessana gakkanaassa.
13	Tammu asaappe issi asi biittaa bolla attiko, izikka dhayana; qanxxi yeggiin attida wolaa duruma mala gidana; geeshsha zarey hessaththo he duruma mala gidana» gides.
7	25
1	Ooziya naa Iyo7aatamey yelida Akaazey Yuhuda biittan kawotida wode Aaraame biitta kawo Eraasooninne Isra7eele biitta Kawo Eromeliyo naa Faaquhey Yerusalaame olanaas kezida; gido attiin xoonanaas dandaybeettenna.
2	Aaraame dereynne Efreeme derey issi bolla gididi olas ke7idayssa Dawite zareppe kawotida kawoy siyida wode wora mith carkoy qaaththiza mala Akaaze wozinaynne deraa wozinay qaaxxides.
3	Histtiin GODAY Isayaasas, «Neni ne naa Sha7aari-Yaashube ekkada Akaazera gayttanaas baada may7o meeccizayta goshshaakko efiza oge matan ganna baggara de7iza eele haaththa zaraa xeeran neni iza demmana.
4	Histtada izas, ‹Naagetta; woppu ga; babbofa; hayta tamay mishin attidi cuwattiza duruma nam7atappe Aaraames, Eraasoonessinne, Eromeliyo naa hanqos shabarettofa› ga yoota.
5	Aaraame biitta asay Efreeme asaaranne Eromeliyo naara ne bolla iita miish ooththanaas,
6	‹Ane Yuhuda biittan worajjoos; ane laalloos; ane nuus nuus shaaketti ekkidi Xaabi7eele naa kawoththoos› gi maqettida» gides.
7	Gido attiin Ubbaa Haariza GODAY, «Hayssi ha istta maqqozi minnenna; mulekka polettenna.
8	Gaasoykka Damasqoy Aaraame biittas hu7e; kawo Eraasooney Damasqos hu7e. Usuppun tamman ichchash layththa garsan Efreeme derey laalettana; simmidi dere gidana dandayenna.
9	Qasse Samaariyay Efreeme biittaas hu7e; Eromeliyo nay Samaariyas hu7e; intte intte ammanon minnidi eqqontta ixxiko mulekka eqqanaas dandayekketa» gees.
10	Qasseka GODAY Akaazes,
11	«GODAY ne Xoossa nees bolla saloppe, woykko sa7appe, gars ciimmafe issi malata immana mala oychcha» gides.
12	Akaazey gidikko, «Oychchike; GODAAKKA paaccike» gides.
13	Isayaasi, «Intteno Dawite zaretoo, siyite! Intte asaa saleththizayssi guuxxiin Xoos saleththanaas dendidetii?
14	Histtiko GODAY barkka inttes malata bessana; geela7oy shaarana; attuma naa yelana; iza sunththaaka, ‹Amanu7eele› gaada sunththana.
15	Izi iitanne lo7o shaakki eriza wode hangara maaththinne ees maana.
16	Gido attiin naazi iitanne lo7o shaakki eranaappe sinththan neni keehi yayyida nam7u kawota biittati aykkoy baynda bula gidana.
17	«Efreeme biittay Yuhuda biittafe shaakettoosofe doommiin hayssafe sinththan hani erontta wode GODAY ne bolla, ne deraa bollanne ne aawaa keeththa bolla ehana; izi ne bolla ehanayssika Asoore kawo» gides.
18	He wode GODAY haako biittan diza Gibxe shaafappe udunxxeta, Asoore biittafe maththata wayqeththan xeygana.
19	Istti ubbayka yiidi bazzo shoobban, shuchcha gongolon, agunththa tushaninne haaththa ollatan gawu7ana.
20	He wode GODAY Efiraaxise Shaafa pinththafe garxxi ehida magallan, hessika Asoore kawoy yiidi inttes hu7e binanaa, intte buuchchinne intte bolla diza iske ubbaa meedana.
21	He wode issi asas issi ussa miizinne nam7u deyshati xalla attana.
22	Gidikkoka istti maaxxiza maaththi keehi daro gidida gishshas izi oys maana; he biittan attida asay ubbayka hangaranne ees maana.
23	He wode issi shii biran washettiza issi shii woyne turati tokettidasohoti ubbay agunththinne kindichcho xalla gidana.
24	Biitta ubbaan kindichchoynne agunththi kumida gishshas asay hee biza wode wondafenne yiish oykki baana.
25	Kase xoyllen goyettidi kath immiza zumbullati kindichchoninne agunththan kumida gishshas yayyidi issi asikka hee beenna; meheynne dorsi la7ettizaso gidana.
8	22
1	GODAY tana, «Gita xaaththa waraqata ekkada, ‹Maher-shalal hash-baaz› gaada nababettiza pidalen xaafa.
2	Qeese Ooriyanne Baarakiyo naa Zakaraasa taas ammanettida markkata gidana mala ta istta xeygana» gides.
3	Hessafe guye ba machcho nabeyra aqides; izakka shaarada attuma naa yeladus; histtiin GODAY tana, «Iza sunththaa, ‹Maher-shalal hash-baaz› gaada sunththa.
4	Naazi, ‹Aabboo! Aayee!› gi xeys eranaappe kase Asoore biitta kawoy Samaariyanne Damasqo aqota di7i efana» gides.
5	Qasseka GODAY taas,
6	«Ha derey co7u gi goggiza Selihoome haaththata aggidi Eraasooneninne Eromeliyo naazan ufayettides.
7	Hessa gishshas tani GODAY minonne wolqqama gidida Efiraaxise haaththa haro, Asoore kawo iza teemaranne bonchchozara istta bolla ehana; haaththazi shaafaza kumi polchchidi shaafa doonan diza biitta ubbaa mittana.
8	Buuri ekkidi duge Yuhuda wodhdhana; biittaa kumidi aadhdhana; qoodhe gakkanaas mittana» gides. Gido attiin Amanu7eelee! Micettida iza qefey ne biittaa gaxappe gaxa gakkanaas kammi oykkides.
9	Intteno kawoteththatoo! Olas dendidi waassite; intte dippi gaana; haaho deren dizayti ezgite! Olaska giigettite! Intte dippi gaana; Olaska giigettite! Intte meqerettana;
10	Olas zorettite; gido attiin inttes suurenna; halchcho kessite; gido attiin inttes minnenna. Gaasoykka Xoossay nunara dees.
11	GODAY ba mino kushe ta bolla woththidi tani ha asaa oge kaallontta mala seerides;
12	«Hayssi asay, ‹Iita maqqo› gi xeygiza miish intte aykkoka, ‹Iita maqqo› goopite; istti babbizayssas intte babbofte; izas yarkiyarkofte.
