24	30	354	514
File Name	Holy-Bible---Saafi-Saafi---Saafi-Saafi-Bible---Standard-Edition.noia
8	A raakiɗ ɓooɓi adgoh ɗe te a namiɗ raak soldaar ci a adgoh. Yaa nu a woo kaɗa ɗah, a kaɗ te yaa nu a woo haya ɗah, a hay. In nu a woo ñaamiŋ ɗe ne a haɓɗaata ɗah, a haɓiɗa.»
9	Wa Yeesu kerah ineem, a feyuusa ŋ ƴaara; a woosa mboolnda ñaakɗee ɗe ne: «Ñam na woyee ɗu wa, ŋ Israayel ci sah, ŋ hotɗi ali ɓo' kosiɗ kosii.»
10	Wa ƴaaɓa woossee dokuk kahna, ɓa raak ñaama kosaayee wiriɗ.
11	Ŋ finho ineem, Yeesu kaɗeeɗa kur ka na woyse Nayin. Taalubeeciŋ ɗe na ɓo' laayiɗ hunnda na ɗe.
12	A kaɗta po a heeɗa ree aasohaanaŋ kur ka, a cohha na ɓi ɓo' kaɗeeɗa uumba fiɗaaf komaaki fiir, yi fu inah ne yaay ɓa raakee ɗe yino te ɓitɓeem ƴaar ce kaaneen. Ɓo' laayiɗ ŋ kur ka huneen na ɗe, ɓa kaɗeeɗa ruy-ruy ca.
13	Yeesu Heɗ ɓoo hotta yaay ɓi kuɓka, yeem misikka ɗe lool, a woosa ɗe ne: «Kina fuɗ.»
14	A reɓpa, a degga yaah ŋ jaata, ƴaaɓa gaalɗohee wa tufukka, a woosa ne: «Ŋ woo ne: Kurka ƴaari.»
15	Kaanɗa kurukka ɓooffa, a jombeeɗa. Yeesu wikka ɗe yaay ɓa.
16	Ɓooɓa nikee ndaam jen feyuusa, ɓa yakɗeeɗa Kooh, ɓa woyeeɗa an: «Woosuuɗ yakak hayiɗ nga ɓoo. Kooh hayiɗ hirpe ɓooɓiŋ ɗe.»
17	Ŋ ineem, ɓa laamtoheeɗa woo keem ŋ ini kaɗ ŋ Yeesu ŋ kur caŋ Yudee jen na ca wilee wa.
18	Wa taalubeeciŋ Yahya Ɓoktohi naandsuk ɗe in ci Yeesu na tume jen, Yahya ɓeeɗukka kanak nga ɓa,
19	a woossa ɓa ŋ Yeesu Heɗ ɓoo, ne ɓa meekis ɗe andi a yi Mucɗohi Gapohse joy hay wala ɓa joy sek ɓo' wiiriis.
20	Ɓa kaɗta ŋ Yeesu ɓa woosa ɗe ne: «Yahya Ɓoktohi a yi woos ɓoo, a woo ne ɓoo meeksaat ɗa andi a fu Mucɗohi Gapohse joy hay wala ɓoo joy sek ɓo' wiiriis.»
21	Weem, raak, Yeesu wirɗeeɗa ɓo' laayiɗ, kosaayiɗ na jiriɗ na fuuliɗ; a aañeeɗa jiini ŋ ɓi ɓo'.
22	Yeesu loffa ɓa ne: «Kaɗaat ɗu woya Yahya ini ɗu hot te ɗu kerahhaa: Fuuliɗ ci ɓii hot, lafañ ci ɓii tiind moɗoɗ, ɓi raak kosaay ki na oɓse faan ɓii wir, ɗikiɗ ci ɓii kerah, kaaniɗ ci ɓii hulit te ñakiɗ ci ɓii woyu Yegɗohiŋ Muci.
23	A sumaat, ɓoyi moosanɗi kurkoh ŋ kosi a kos sagu tumohaaɗ ciŋ ngo.»
24	Wa taalubeeca Yahya woosee coot, Yeesu woyeeɗa na mboolnda ŋ ini kaɗ ŋ Yahya; a woosa ɓa ne: «Ɗu kee ye marka ŋ nduufa? Caaɓsi yino-kongi puuɗsi na giyaange e?
25	Ŋ liiɓɗaa! Kon ɗu kee ɓa marka? Ɓo' ɓekkiɗ kulɓa moɗiɗ e? Ŋ hot ɓooɓi na ɓekke kulɓa moɗiɗ te ɓa ñame neɓiɗ, na nike ŋ kahan ciŋ buur ci.
26	Moo ɗu kee ɓa marka? Woosuuɗ e? Ee, ñam na woyee ɗu wa, a yi uup sah woosuuɗ.
27	Yahya Ɓoktohi a yi Kooh woyee ŋ Fiis ci Hooliɗ ci an: “Ŋ hey woose ɓo', a adug ɗa, ne a haɓɗiɗ ɗa waasi.”»
28	Yeesu degiɗta ɓa nga ne: «Ñam na woyee ɗu wa, ŋ ɓooɓi rimuk jen ali ɓo' uupɗi Yahya Ɓoktohi nga. Waaye ɓoyi uup ƴissuut ŋ Nguuriŋ-Kooh a yi uup ɗe yak.
29	Ɓooɓi kerah Yahya Ɓoktohi jen, po juuti'oh ci sah, ɓa ambiɗ ne Kooh yurhiɗ, ɓa teyɗukka ɓoktiŋ Yahya.
30	Waaye Farisen ci na jangɗohoh ciŋ waasiŋMusaa teyɗukɗi ini Kooh waaɗɗiɗ ɓooɓi, ɓa teyɗukɗi ɓoktiŋ ɗe.
31	Moo, ŋ min mandtiɗkoh ɓooɓi woti na ye?
32	Ɓa mand na komaakci ɓoof ŋ ɗiski na toonohse ŋ kur ki, ɓa woytiɗohee ne: “Ɓoo tipɗiɗ ɗu, ɗu mbecɗi; ɓoo ƴeekɗiɗ ɗu ƴeek ruy, ɗu fuɗɗi.”
33	Laam Yahya Ɓoktohi hayiɗ, a ñameeɗi ina ɓooɓa na ñame, a aneeɗi biiñ; ɗu na woye ne a raak jiini.
34	Kuɓkiŋ ɓoyi hayiɗ, a na ñamee ñam, a ane; ɗu na woye ne: “A ñamoh, a anoh biiñ, te a nawle juuti'oh ci na bakaaɗoh ci.”
35	Waaye liiɓohaaɗi moɗiɗi puloh ŋ Kooh na teeɓohe yurhiŋ wa, taamboh ŋ ɓooɓi Kooh ona jen.»
36	Wa raakka mbeh, ƴaar ɓaah ŋ Farisen ca ɓeeɗukka Yeesu ne a ñama ŋ kahan ce, Yeesu kaɗta, ɓooffa, a raɗissa kot caŋ ɗe, a ñameeɗa na ɓa.
37	Ɓitiɓ mbalayoh gen kur ka kerahha ne Yeesu a yaa ŋ kahan Farisena, a kaɗta na buteelalbaatar riifiɗ na laackoloñ eeñiɗ.
38	A nikka ŋ kot ciŋ Yeesu, a fuɗeeɗa; a cammba ca iiri'iɗ na muhun, a mooseeɗa ca na findiŋ ɗe, a fooneeɗa ca, a laackoloñeeɗa ca.
39	Wa Farisena hot ineem, a woosa ŋ ɗooƴ ce ne: «Ƴaari nikee woosuuɗ ɗah, a heen inhe ne ɓoyi na laalee ɗe bakaaɗoh.»
40	Ŋ ineem Yeesu woosa ne: «Simong, raakiɗ ini ŋ waaɗ ɗa woo.» A loffa ne «Ee, Jangɗohohi, woya.»
41	Yeesu woosa ɗe ne: «A nikee ƴaar, ɓo' kanak joyya ɗe wirind kombot; yinoori joyee ɗe eɗ dinaar teemet-yatuus, yi tas joyya ɗe eɗ dinaar ndaŋkiyaah-yatuus.
42	Ɓa kanak jen, ɓa minɗi ɗe ca wirind, a ɗaassa ɓa ca. Woo so yi uupan ɗe waaɗ nga ɓa.»
43	A loffa ɗe ne: «Ŋ liiɓiɗ ne a yi ɗaasu kombot ki uup laay.» Yeesu woosa ɗe: «Ee, fu woo keeh.»
44	Ƴutta, a heelukka ɓitɓa, a woosa Simong ne: «Fu hotiɗ ɓitɓii e? Ŋ aasiɗ kahan fu, te fu onɗi so masuɓ ne ŋ naawis kot ciŋ ngo, waaye a iiri'ɗiɗ ca na muhun ciŋ ɗe, a moossa ca na findiŋ ɗe.
45	Fu foonɗi so, waaye ina ŋ reyoh po wi a yi fooneeɗa ŋ kot ciŋ ngo.
46	Fu diwɗi hafiŋ ngo waaye a laackoloñiɗ kot ciŋ ngo.
47	Mi na woyee ɗa ne a ɗaasu bakaaɗ ciŋ ɗe laayiɗ ci, weɗi tah a teeɓohha waaɗoh hend an. Waaye ɓoyi ɗaasu ƴissuut na waaɗee waaɗ ƴissuut.»
48	Ƴutta Yeesu woosa ɓitɓa ne: «Fu ɗaasuuɗ bakaaɗ ciŋ ɗa.»
49	Ɓooɓa ɓinooɓa a ñamee na ɓa woyeeɗa ŋ ɗooƴ ɓa ne: «Moo, ƴaari a yi ɓa po a ɗaasohee bakaaɗ ci?»
50	Waaye Yeesu woosa ɓitɓa ne: «Kosi fu kos tosiɗ ɗa, kaɗa ŋ jam.»
8	56
1	Wa in ceem coot, Yeesu kaɗeeɗa ŋ kur ca yakak ca na ca ƴin ca, a woyeeɗa ɓooɓa Yegɗohiŋ Muci, wi kaɗ ŋ Nguuriŋ-Kooh; a hunee na Apootar ci ndaŋkiyaah na kanak ci.
2	A nameen hun na ɓi ɓitiɓ ɓi a saɓsohee na jiiniica ambee ɓa, na ɓa a wirɗee ŋ kosaay caŋ ɓa. Findi Mari yi na woyse Mari Makdala yi a saɓsohee na jiini yasna-kanak,
3	na Saan ɓiti Kuusa, ƴaara nikee daga meeɗ taambkoh raak-raakaŋ Herod, na Susaan na ɓi wiiriis laayiɗ. Ɓeem ɓeɗ ɓaatɗohee Yeesu na Apootar ciŋ ɗe ŋ in ca ɓa raak.
4	Ɓooɓa puloheeɗa ɗisik nu ɗisik, ɓa hayeeɗa ŋ Yeesu. Wa mboolnda laay, a woosa ɓa andiinii:
5	«A nikee guuroh, a kaɗta soka. Wi a soke, a saaweeɗa tisohi, in nga hennda ŋ waasi ŋ ɗooƴ yohni, ɓooɓi daksoheeɗa ca, sel ci hayya ñammbaa.
6	Raakka ci keen ŋ keheƴ raakiɗ atoh; wi ca paar, maañɗi ca suyya laam ɗiska iiri'eeɗi.
7	Cum keennda ŋ ñaaɓaaɓ ci, ca paarandoosa na ca, ñaaɓaaɓ ca ammba ca.
8	Cinooca hennda ŋ kehƴa baahɗa, ca paarra, wa ca yak ca eɗohha ini ree waas teemet ŋ ina soku.» Teemb ndeem, Yeesu woosa ɓa ne: «Ɓo' nu raak nof kerhoha ɗah, a kerhaat.»
9	Taalubeeciŋ ɗe meekissa ɗe ini andiineem tokis.
10	A loffa ɓa ne: «Ɗu onuuɗ ne ɗu inah in ci ɗasɗukiɗ ciŋ Nguuriŋ-Kooh, waaye ɓinooɓi na woyse in ŋ andiin ne: “Ɓa markee baahiɗ, ɓa minuu hot, ɓa sikɗuke, ɓa minuu inah.”
11	Ŋ ini kaɗ ŋ andiinii, wa tokis inii: Tisohi weɗ woo kiŋ Kooh.
12	Ɓum ɓeɗ ŋ sero waasi, ɓeɗ ɓooɓi na kerhe woo kiŋ Kooh, waaye Seytaani hay a nihisa ŋ keeñ ciŋ ɓa; a hondoh ɓa kos ne ɓa mucɗu.
13	Ɓum ɓeɗ paaroh ŋ ini saawu ŋ kehƴi raak atoh ci; ɓeɗ ɓooɓi na kerhe Woo ki, te ɓa teyɗuka na keeñ soosiɗ, waaye ɓa na raakeeɗi niir, laam kosi ɓa kos na maañeeɗi, miskiɗ ci hayya ɗah, ɓa faɗ.
14	Ɓum ɓeɗ paaroh ŋ ini saawu ŋ ñaaɓaaɓ ci, ɓeɗ ɓooɓi na kerhe Woo ki, ɓa teyɗuka, waaye liiɓsiɗoh ci na raak-raak ci na neɓiɗ ciŋ Adina amb ɓa po ɓa raakuu rim ruundiɗ.
15	Ɓinooɓi ɓeɗ paaroh ŋ ini saawu ŋ kehƴi baahiɗi, ɓeɗ ɓi na kerhe Woo ki, ɓa teyɗuka na keeñ moɗiɗ! Ɓa amba ndengiɗ po ɓa raak rim.
16	Ali ɓo' na fuuɗeeɗi laampa, a kuna na kanoh wala a ɗaaka ŋ ooɓ fiƴaang, waaye a na degee wa ŋ degohaaniŋ wa ne ɓo' nu aas ɗah, wa ñiinɗiɗ ɗe.
17	Laam, ini ɗemb jen hey hotke, ini ɗasɗu jen hey inhasse noh cong.
18	Mbaa sikɗukaat na nof laam ɓoyi raak hey ɓaatse, te ɓoyi raakɗi, ini a liiɓ ne a raakiɗa, hey ɓayse.»
19	Weɗ yaay ɓi Yeesu na taambɗoh ciŋ Yeesu hayoh ɗe marke, waaye ɓa minɗi ree nga ɗe sagu mboolnda.
20	A woyuusa ne: «Yaay ɗu na taambɗoh ciŋ ɗa ɓa ɗaa ŋ finhoora te ɓa waaɗiɗ ɗa hot.»
21	A loffa ne: «Yaay ɓoo na taambɗoh ciŋ ngo ɓeɗ ɓooɓi na sikɗukee woo kiŋ Kooh te ɓa taambɗee wa.»
22	Wa raakka mbeh, Yeesu aassa ŋ gaal, a yi na taalubeeciŋ ɗe, a woosa ɓa ne: «Ɓoo kaɗaat ŋ ɓaka faahaŋ cookma.» Ɓa kaɗta.
23	Wa ɓa joowe, Yeesu neehha. Ɗekka po puuɗis yakak raakka ɓa ŋ cookma, gaala riiffa na masuɓ po wa heeɗa diige.
24	Taalubeeciŋ ɗe reɓpa nga ɗe ɓa yuneeɗa ɗe an: «Kilifaani! Kilifaani, ɓoo ɓii kaan de'!» Yeesu yunukka, a ngassa puuɗsa na ginaah ca yakiɗ ca, ca yeeɓukka, ɗiska eennda.
25	Yeesu woosa taalubeeciŋ ɗe ne: «Wa nde kosi ɗu kos?» Ɓa feyuusa; ɓa woyeeɗa ŋ harmban ɓa ne: «Ƴaarii joy nik ɓa, po a woyee na puuɗsi na masmi ca kerhiɗee ɗe?»
26	Ŋ pulohaŋ ɓa Galile, Yeesu na taalubeeciŋ ɗe taalndiɗta, ɓa kaɗeeɗa ŋ cookma po ɓa serra ŋ kur caŋ Geraas ca; kur ceem yurhiɗkoh na Galile.
27	Wa Yeesu yipuk, ƴaar gen kur ka kaɗta coha na ɗe, ca jiini ambee ɗe. A gijeen ɓekuk kulɓa te a nikeeɗi ŋ kahan, a genee ruy-ruy ca.
28	A hotta Yeesu, a ƴekka ŋ fikiice a leehkeeɗa ŋ ɗafka, a woosa ne: «Yeesu Kuɓkiŋ Kooh yi ŋ ɗafka ɗafka, fu nar ye nga so? Mi yii kiim ɗa ne fu tumuu so miskiɗ.»
29	Laam raak Yeesu woyiɗ jiiniica na hoolaaɗiika ca hoolaaɗi, ne ca pulaat ŋ ƴaara. Ca meeɗeen ɗe amb waas laayiɗ. Ca ammba ɗe ɗah, ɓa tok yaah ci na kot ciŋ ɗe na ceen, ɓa niiɗee ɗe. Hondohɗi a nguɗ ceen ceem te jiiniica hiir ɗe ne a kaɗ ɗaaya ŋ nduufa.
30	Yeesu meekissa ƴaara ne: «Fu teeku na?» A loffa ne «Ŋ teeku Lesiyong.» Ca jiini gooñ nikee na ɗe, weɗ tah a woosa ineem.
31	Jiiniica kiimeeɗa Yeesu ne a kinaat ca tuuƴ ŋ nunga nooɗɗa ca na hee torhiɗohse.
32	Raak ŋ serooɓa, ŋ tangoora, gat mbaam-huk yakak nikee ñameeɗa nga. Jiiniica kiimmba Yeesu keeh-keeh ne a on ca ca aas ŋ mbaam ca; a onnda ca ineem.
33	Ca pulla ŋ ƴaara, ca aassa ŋ mbaam ca, gata jen giirukka, hunnda na mbartala, faɗsukka ŋ cookma, mbaam ca lappa nga.
34	Wa ɓooɓa niiɗee mbaam ca hot ineem, ɓa nuppa, ɓa kaɗtaa woya ŋ kur-taaha na kur ca ƴin ca.
35	Ɓooɓa hayeeɗa marke ini raak. Ɓa reesa, ɓa raakka ƴaara jiiniica puloh nga ɗe ɓoofiɗ ŋ kot ciŋ Yeesu, ɓekkiɗ kulɓa, a hunnda na sagooniŋ ɗe; ɓa neƴƴohha.
36	Ɓooɓa maasohee naandsukka ɓa findi ƴaara saɓsohohu na jiiniica.
37	Ɓeɗ ɓa genee Geraas jen kiimmba Yeesu ne a pul ndaam laam ɓa neƴƴoheen lool. Yeesu rappa ŋ gaala ne a coot,
38	ƴaara kiimmba ɗe ne: «On ndo ŋ hun na ɗa.» Waaye Yeesu gurdiɗta ɗe, a woosa ɗe ne:
39	«Haada kahan ɗu, fu naandsuka ini Kooh tumiɗ ɗa jen.» Ƴaara haadda, a naandsukka ɓi kur ka jen ina Yeesu haɓɗiɗ ɗe.
40	Wa a dokuk Galile, Yeesu raak ɓo' laayiɗ sekeeɗa ɗe.
41	Ɗekka po ƴaara na woyse Jayrus, ya adgohee sinaagoga hayya nga ɗe. A ƴekka ŋ fikiice a kiimmba ɗe ne a kaɗ kahan ce,
42	laam raak kuɓkaŋ ɗe cafƴa heeɗa kaane te a raakee ɗe yino, tel kuɓkeem yii ŋ kiis ndaŋkiyaah na kiis kanak ciŋ ɗe. Wa Yeesu kaɗee nga, mboolnda ɗiifɗoheeɗa ɗe.
43	Ŋ ɗooƴ mboolnda, ɓitiɓ nikeen nga, ñif miŋ ɗe meeɗ meeɗ aamuk, a tumiɗ na kosaay keem kiis ndaŋkiyaah na kiis kanak, [a tumeen ina a raake jen ŋ paƴoh ca,] te ali ɓo' mineeɗi ɗe wiriɗ.
44	A lahha Yeesu finho, a laalla lecmiŋ kulɓaakiŋ ɗe; ŋ ɗiska ɗiska, ñif maŋ ɗe aamkisɗi.
45	Yeesu meeksohha ne: «Ya ɓa laal lo?» Yaa nu nga ɗah taaskeeɗa. Piyeer woosa ɗe ne: «Moo Kilifaani, ɓooɓi wil ɗa wil te ɓa ɗii ɗiifkoheeɗa!» Yeesu woosa ɗe ne:
46	«Ee! Waaye raakiɗ doolndi puloh nga so, weɗ tah ŋ inahha ne raakiɗ ɓoyi laal lo.»
47	Wa ɓitɓa inah ne a yeguuɗ, a saakɗoheeɗa, a ƴekka ŋ kot ciŋ Yeesu, a naandsukka ŋ fiki ɓooɓa jen, ini tah a laalla Yeesu na findi a wiroh ŋ ɗiska ɗiska.
48	Yeesu woosa ɗe ne: «Kosi fu kos wirɗiɗ ɗa, kaɗa moɗoɗ ɓitɓi.»
49	Wa Yeesu woyee, ɓo' pulohha kahan Jayrus, a woosa yeem ne: «Wa etohisɗi fu yaaɓɗe Jangɗohohi, kuɓkiŋ ɗa kaaniɗ.»
50	Yeesu kerahha nga a woosa Jayrus ne: «Kina neƴƴoh, kosa rek, kuɓkiŋ ɗa hey muce.»
51	Wa Yeesu ree kahna, ɗal Piyeer na Saaŋ na Saak na baab ɓi kuɓki na yaay ɓa ɗah, a faɗɗi ali ɓo' ne a aas na ɗe nga.
52	Ɓooɓa jen nikee rooyeeɗa kuɓka, Yeesu woosa ɓa ne: «Kanaat rooy, a kaanɗi, a na neehe.»
53	Ɓa njembteeɗa ɗe laam ɓa inheen ne a kaaniɗ.
54	Yeesu ammba yaahiŋ kuɓka, a woosa ŋ ɗafka ne: «Kuɓu kurka!»
55	A hulitta, a jaarra kuruk. Yeesu woosa ɓa ne ɓa onaat kuɓka a ñam.
56	Yaay ɓa na baab ɓa feyuusa waaye Yeesu woosa ɓa ne ɓa kinaata woo ali ɓo'.
9	62
1	Wa raakka mbeh, Yeesu cohɗohha Apootar ci ndaŋkiyaah na kanak ci, a onnda ɓa hatil na min-min aañoha jiini nu nik na wirɗoha kosaay ci.
2	Ƴutta a tuuƴca ɓa ne ɓa yegɗoha Nguuriŋ-Kooh te ɓa wiriɗ kosaayiɗ ci.
3	A woosa ɓa ne: «Ɗu kaɗee ɗah, kinaat ɓayndoh ali in, findi ndooɗ, saak, kañam wala kopor, te kinaat ɓay kulɓa kanak.
4	Ɗu aas kahan, ɓa teyɗuk ɗu ɗah, nikaat nga po mbaɗna ɗu cootan.
5	Waaye ɗu kaɗ kur, ɗu teyɗukuuɗi nga ɗah, paangaat kot ciŋ ɗu, ɗu pul, ɓa inah ne ɓa heya markiɗe na Kooh.»
6	Ɓa kaɗta, ɓa aaseeɗa ŋ kur na kur; ɗisik nu ɗisik, ɓa woyeeɗa Yegɗohiŋ Muci, ɓa wirɗeeɗa kosaayiɗ ca.
7	Herod, ya adgohee Galile, wa a kerah in ca raakee jen, a feyuusa, laam raakiɗ ɓi woyee ne: «A Yahya Ɓoktohi a yi hultiɗu.»
8	Ɓum woyeeɗa ne: «A woosuuɗi Ilyas a yi hayis.» Ɓinooɓi woyeeɗa ne: «A woosuuɗ ŋ woosuuɗ ca ɗeɓgaan a yi na pesisse.»
9	Waaye Herod woosa ne: «Yahya Ɓoktohi, ñam nguɗɗuk hafiŋ ɗe; kon ƴaari mi na kerhe na haɓɗe in cii, a joy nik ɓa?» A waakeeɗa ɗiski a hotohan Yeesu.
10	Wa Apootar ca puloh ɗisik ca ɓa tuuƴse, ɓa naandsukka Yeesu in ca ɓa haɓiɗ jen. Ƴutta, a ɓayya ɓa ŋ kur ka na woyse Betsayda, a ɗaayya na ɓa nga.
11	Waaye ɓooɓa yegga ineem, ɓa raakka ɗe nga. Yeesu teyɗukka ɓa, a woyeeɗa na ɓa ŋ ini kaɗ ŋ Nguuriŋ-Kooh, a wiriɗta kosaayiɗ ca.
12	Wa noha na niine, Apootar ci reɓpa ŋ Yeesu, ɓa woosa ɗe ne: «Ndii bilaf. Woya ɓooɓii ɓa kaɗ ŋ kur ci reɓ ndii, ɓa waaka ɗiski ɓa nikan na ini ɓa ñaman.»
13	Waaye a loffa ɓa ne: «Ɗu, eɗaat ɓa ini ɓaa hee ñame.» Ɓa woosa ɗe ne: «Ɓoo raak mbuuru yatuus na cuurund kanak dong ndii, te ɓoo minɗi ɓa kaɗ romɗa kañam jen!»
14	Ƴaar ca ŋ ɗiska ɗaleen ree junni-yatuus wala ini uupa. A woosa taalubeeciŋ ɗe ne: «Woyaat ɓa, ɓa ɓoof ndaŋkiyaah-yatuus ndaŋkiyaah-yatuus.»
15	Ɓa haɓiɗta ini a woo, ɓa ɓoofiɗta ɓooɓa jen.
16	A ɓayya mbuuru ca yatuus ca na cuurund ca kanak ca, a taaknukka ŋ Eel ci, a gidimmba Kooh, a nguɗsohha ca, a eɗta taalubeeciŋ ɗe ne ɓa paysoh mboolnda ca.
17	Ɓooɓa jen ñammba po ɓa kappa. Ɓa tummba tasɗohiica ŋ pañe ndaŋkiyaah na kanak.
18	Wa raakka mbeh, Yeesu ɗaayya, a kiimeeɗa Kooh; taalubeeciŋ ɗe nikee na ɗe, a meekissa ɓa ne: «Ɓooɓi na woye ne ñam ɓa?»
19	Ɓa loffa ɗe ne: «Ɓum na woye ne a fu Yahya Ɓoktohi, ɓinooɓi woyee ne a fu Ilyas, raakka ɓi na woye ne fu woosuuɗ wiiriis, ɓaah ŋ ɓa maañiɗ ca, fu hulit hulit.»
20	Yeesu woosa ɓa ne: «Moo ɗu nak? Ɗu na woye ne a mi ɓa?» Piyeer loffa ɗe ne: «Ya fu Mucɗohi Kooh gapohe.»
21	Yeesu dennga ɓa baahiɗ ne ɓa kinaata woo ali ɓo'.
22	A woosa ɓa ne: «Kuɓkiŋ ɓoyi joyiɗ yaaɓ keeh-keeh ŋ yaah ciŋ yakak ci na kilifaaciŋ seeƴkiɗoh ciŋ waasiŋMusaa na jangɗohoh ciŋ wa, ɓa hey ɗe sange, a apu te a hultiɗu ŋ neeha kaahayɗoh.»
23	A woyissa ɓa ne: «Ɓo' nu waaɗ hun na so ɗah, a joyɗi liiɓ haf ce te Kooh-nu-wiis ɗah, a deguk kurwaani aa hee daaƴohse, a ñaakiɗ to.
24	Laam ɓo' nu waaɗ muciɗ kipes kiŋ ɗe ɗah, a heya ñake, waaye ɓo' nu eɗoh kipes kiŋ ɗe saguuso ɗah, a hey wa mucɗe.
25	Ɓo' raak adinaani jen na in ci nik nga, a han ñak kipes kiŋ ɗe wala a yah haf ce ɗah, wa raakiɗ ɗe winde etoh?
26	Ɓo' nu supuk hun na so na woo ciŋ ngo ɗah, Kuɓkiŋ ɓoyi hey ɗe supke inah ne a hayee ŋ kiyak kiŋ ɗe, na wiŋ Baabi na wiŋ malaakaaci hooliɗ ci ɗah.
27	Ñam na woyee ɗu inii, te wa keeh, ɓi ɓo' ɓii ŋ ndii, ɓa kaananɗi muk te ɓa hotɗi Nguuriŋ-Kooh.»
28	Wa degga ini ɗal ree neeh yasna-kaahay ŋ finho woo ceem, Yeesu hunnda na Piyeer na Saaŋ na Saak; a rappa ŋ tango ne a kiim Kooh.
29	Wa a na kiime, fikiiriŋ ɗe ɓoƴsukohha, kulɓaaciŋ ɗe nikka yaanow tar po ca melciɗeeɗa.
30	Ɗekka po ɓo' kanak woyeeɗa na ɗe, ɓa nikee woosuuɗ, Musaa na Ilyas.
31	Ɓa siñaarɗeeɗa siñaariɗ, ɓa woyeeɗa na Yeesu ŋ kurkohiŋ ɗe ŋ Adina wi ɗiindohan ini ɓay ɗe, te wa joyya raakoh Yerusalem.
32	Piyeer na huntoh ciŋ ɗe nikee neeheeɗa neeh nooɗiɗ. Ɓa yunukka, ɓa hotta siñaariŋ ndamiŋ Yeesu na ɓooɓa kanak ca jombee na ɗe.
33	Wa ƴaaɓa kanak ca na coote, Piyeer woosa Yeesu ne: «Kilifaani, wa baahiɗ ne ɓoo nik ndii, ɓoo haɓiɗ ɗiip kaahay, winoori nik wiŋ ɗa, winni nik wiŋ Musaa, wi tas nik wiŋ Ilyas.» Waaye a inheeɗi ini a woye.
34	Wa a na woye, eel saanginnda ɓa, taalubeeci neƴƴohha wa eela muur ɓa.
35	Ŋ ɗooƴ eela raakka hoosoora woo ne: «Yii, a yi kuɓkiŋ ngo ŋ tan, sikɗukaat a yi.»
36	Wa hoosoora kerhuk, ɓa hotta Yeesu kiik ce njong. Ŋ neeh caam, ɓa naandsukɗi ali ɓo' ini ɓa hot, ɓa ɗekkaa teɗ.
37	Wa Kooh wiis, ɓa ruhussa tangoora weɗ mboolo yakak hayoh cohe na Yeesu.
38	Wa raakeen ƴaar nga a woyeeɗa ŋ ɗafka an: «Jangɗohohi mi yii kiim ɗa, markiɗ to kuɓkiŋ ngo, a yi dong ŋ raak;
39	na ɗekee ɗek po jiini amb ɗe, a leehke, a walañke, nguɓiŋ ɗe soñe; a na faɗseeɗi ɗe te a pooksohɗi faaniŋ ɗe.
40	Ŋ nakiɗ taalubeeciŋ ɗa ne ɓa saɓsoh ɗe na ɗe, waaye ɓa minɗaa.»
41	Yeesu woosa ne: «Ɗu ɓi ɓooɓi woti-woti e ɗu kosaaɗi, ɗu yahukka, ŋ nikan nik na ɗu ŋ muñɗee ɗu po kiɗa?» A woosa ƴaara ne: «Ɓaya kuɓkiŋ ɗa ndii.»
42	Wa kuɓka na reɓe, jiinnda folla ɗe, a walañkeeɗa. Yeesu ngassa jiinnda, a wiriɗta kuɓka, a wikka ɗe baabiŋ ɗe.
43	Ɓooɓa jen feyuusa ŋ yakkiŋ Kooh. Ɓo' nu nga feyuusa ŋ in ca Yeesu haɓɗe jen. Weɗi a woyoh taalubeeciŋ ɗe ne:
44	«Sikɗukaat baahiɗ ini maa hee ɗu woye: Kuɓkiŋ ɓoyi hey degse ŋ yaah ciŋ ɓooɓi.»
45	Waaye taalubeeciŋ ɗe inheeɗi ini woo keem tokis, ɓa ɗasɗohseen ini wa waaɗ woo, te ɓa kaañeeɗi ɗe wa meekis.
46	Taasoh raakka ŋ harmban taalubeeciŋ Yeesu, raak ɓa markee yi uup nik kilifa nga ɓa.
47	Yeesu inahha ini nik ŋ keeñ ciŋ ɓa, a ɓayya komaaki ƴin a tufkiɗta ɗe ŋ serooce,
48	a woosa ɓa ne: «Ɓo' nu teyɗuk njaanjii saguuso ɗah, a teyɗuk ko; te ɓo' nu teyɗuk ko ɗah, fu teyɗuk Kooh yi woos so; laam, ɓoyi uup ƴissuut nga ɗu jen, a yi uup yak.»
49	Saaŋ woosa ɗe ne: «Kilifaani, ɓoo hotiɗ ɓo' aañeeɗa jiiniici ŋ tiikiŋ ɗa, te a ɓaahɗi nga ɓoo, tahha po ɓoo woosa ɗe ne a kinaata tumis.»
50	Yeesu woosa ɗe ne: «Kinaat ɗe wa sangoh, ɓo' nu sangɗi ɗu ɗah, a hun na ɗu.»
51	Jamanoona Yeesu joy rapɗohu Eel ci reɓeeɗa, heliŋ ɗe jen nikka ngaŋ kaɗ Yerusalem.
52	A woossa ɓi ɓo' ne ɓa adug ɗe ŋ kur ngaŋ caŋ ɓi Samari, ne ɓa waakiɗ ɗe dal nga,
53	waaye ɓi kur ka sannga sagu ina Yeesu ɓay waasa kaɗ Yerusalem.
