24	66	1189	1319
File Name	Holy-Bible---Male---Maale-Bible---Standard-Edition.noia
7	ቢኢኒያሜ ዜርፃፓ ዬሩሳላሜይዳ ናንጋኒ ዴንዴ ዓሳ ሃይካፓ ዴማ ፓይዲንታዞንሢኬ፦ ሃሴኑዓ ናኣዚ ሆዳውያ፥ ሆዳውያ ናኣዚ ሜሹላሜ፥ ሜሹላሜ ናኣዚ ሳሉ፥ ዪሮሃሜ ናኣዚ ዩብኔያ፥ ሚክሪ ናኣዚ ናዖ ዑዚ ናኣዚ ዔላ፥ ዩብኒያ ናኣዚ ሬዑዔኤሌ፥ ሬዑዔኤሌ ናኣዚ ሼፓፂያ፥ ሼፓፂያ ናኣዚ ሜሹላሜንታኬ።
9	ቢኢኒያሜ ፃጳፓ ዬሩሳላሜይዳ ናንጋኒ ዴንዴ ዓሳ ዎሊ ዑፃ ታዞጳ ፄኤታና ዶንጊታሚ ላሆ ማኣሪ ዓሲኬ፤ ሃይካፓ ኬዴ ፓይዲንቴ ዓቲንቃ ቢያ ማኣሮ ዓሶኮ ሱኡጎ ሱኡጎኬ።
10	ዬሩሳላሜይዳ ናንጌ ቄኤሳ ሃይካፓ ዴማ ፓይዲንታዞንሢኬ፦ ዪዳዒያ፥ ዪሆያሪቤና ያኪኔ፥ ጌኤዦ ማኣሮይዳ ቢታንታ ዓኣ ሂልቂያ ናኣዚ ዓዛሪያሴ፤ ዒዛኮ ቤርታኣ ዓዶንሢ፦ ሜሹላሜ፥ ፃዶቄ፥ ሜራዮቴንታ ዓሂፁቤንታኬ። ዪሮሃሜ ናኣዚ ዓዳያ፤ ዒዛኮ ቤርታኣ ዓዶንሢ፦ ፓሽሁሬና ማልኪያናኬ። ዓዲዔኤሌ ናኣዚ ማዕሳዬ፤ ዒዛኮ ቤርታኣ ዓዶንሢ፦ ያህዜራ፥ ሜሹላሜ፥ ሜሺሌሚቴንታ ዒሜሬንታኬ።
13	ማኣሮ ዓሶኮ ሱኡጎ ማዔ ቄኤሳ ዎሊ ዑፃ ፔቴ ሺያና ላንካይ ፄኤታና ላሂታሚኬ፤ ዬያታ ቢያ ጌኤዦ ማኣሮይዳ ማዺንታ ማዾ ማዻኒ ዔራቶ ዓኣያኬ።
14	ዬሩሳላሜይዳ ናንጌ ሌዊ ዓሳ ሃይማፓ ዴማ ፓይዲንታ ዓሶኬ፦ ሃሹቤ ናኣዚ ሼማዒያ፤ ዒዛኮ ቤርታኣ ዓዶንሢ፦ ሜራሪ ቶኦኮይዳፓ ዓዝሪቃሜና ሃሻቢያናኬ። ባቅባቃሬ፥ ሄሬሼንታ ጋላሌ፤ ሚካ ናኣዚ ማታኒያ፤ ዒዛኮ ቤርታኣ ዓዶንሢ፦ ዚክሪና ዓሳኣፔናኬ። ሼማዒያ ናኣዚ ዓብዲዩ፤ ዒዛኮ ቤርታኣ ዓዶንሢ፦ ጋላሌና ዪዱታናኬ። ኔፆፓ ካታሞ ዴማ ማዔ ዓጫ ናንጋ፥ ዔልቃናኮ ናኣዚ ናዖ፥ ዓኣሳ ናኣዚ ቤሬኪያ።
17	ዬሩሳላሜይዳ ናንጊ ጌኤዦ ማኣሮ ካፓ ዓሳ ሃኣቶኬ፦ ሻሉሜ፥ ዓቁቤ፥ ፃልሞኔ፥ ዓሂማኔንታ ጌርሲንሢንታኬ፤ ዬያቶኮ ሱኡጋሢ ሻሉሜኬ፤
18	ዴንዲ ዬኖ ዎዶ ሄላንዳኣና ዓባ ኬስካ ባንፆና ካኣቲ ጌላ ዲሮ ካሮ ካፓንዳጉዲ ዬያታ ዓይሢንቴኔ፤ ዔያታ ቤርታ ሌዊ ዓሶ ጉርዶ ባንሢ ጌሎ ዲሮ ካሮ ካፓያኬ።
19	ዔቢያሳፔኮ ናኣዚ ናዖ፥ ቆሬ ናኣዚ ሻሉሜ ቆሬ ቶኦኮ ማዔ፥ ዒዛኮ ዒጊኖና ዎላ ዔያቶኮ ቤርታኣ ዓዶንሢ ናንጊና ናንጋ ጎዳ ዴሮና ዎላ ካኣማ ማኣሮ ጌሎ ካሮ ካፓሢጉዲ ዔያታኣ ዓፒሎና ማዢንቴ ጌኤዦ ማኣሮ ጌሎ ካሮ ካፓኔ።
20	ቤርታ ዓላዜሬ ናኣዚ ፒንሃሴ ዔያቶኮ ሱኡጋሢኬ፤ ዒማና ናንጊና ናንጋ ጎዳኣ ዒዛና ዎላኬ።
21	ሜሼሌሚያ ናኣዚ፥ ዛካሪያሴ ዓፒሎና ማዦና ናንጊና ናንጋ ጎዳ ዴሮና ካኣማ ማኣሮ ጌሎ ካሮ ካፓያኬ።
22	ኬኤፆ ጌሎ ካሮንታ ዲሮ ካሮንታ ካፓንዳጉዲ ዶኦሪንቴ ዓሳ ዎሊ ዑፃ ላምዖ ፄኤታና ታጶ ላምዖ ዓሲኬ፤ ዔያታ ናንጋ ጉርዶ ጉርዶ ጎይፆ ፓይዲንቲ ፃኣፒንቴኔ፤ ዔያቶኮ ቤርታኣ ዓዶንሢ ዬኖ ማዾ ማዻንዳጉዲ ዓይሤሢ ካኣቲ ዳውቴና ፆኦሲ ማሊፆ ኬኤዛ ሳሙዔኤሌናኬ።
23	ዬኖ ዓሶና ዬኖ ዓሶኮ ናኣቶና ጌኤዦ ማኣሮ ጌሎ ዲሮ ካሮ ካፒፆ ሃሺባኣሴ።
24	ዱማ ዱማ ባንፆና ጌይፃ፦ ኬዶ ባንፃ፥ ዾኦሎ ባንፃ፥ ዓባ ኬስካ ባንፆንታ ጌላ ባንፆ ሆቶና ፔቴ ፔቴ ዲሮ ጋሮ ጌሎ ካራ ካፓ ዓሲ ዓኣኔ፤
25	ዬያቶ ካፓ ዓሶ ዔያታ ዓኣ ጉርዶይዳ ናንጋ ዒጊና ላንካሳ ኬሎና ኬሎና ዎሊ ዓኣሢ ጌሊ ጌሊ ማኣዳኔ፤
26	ዖይዶ ሌዊ ዓሶንሢ ካፓ ዓሶኮ ሱኡጎ ማዓዛ ዔያታ ጉቤ ቢታንቶ ዒንጊንቴያኬ፤ ዬያጉዲ ሃሣ ጌኤዦ ማኣሮይዳ ዓኣ ቆልዖና ጋሮይዳ ጌሦ ሜሆኮዋ ዔያታ ሱኡጌኬ።
27	ጌኤዦ ማኣሮ ካፓኒና ጉቶ ጉቶ ዲሮ ጋሮ ጌሎ ካሮ ቡላሢ ዔያቶ ማዔሢሮ ዔያታ ዎርቃሢ ጌኤዦ ማኣሮኮ ዑኬኬ።
28	ሜሌ ሌዊ ዓሳ ጌኤዦ ማኣሮይዳ ማዺንቶ ሜሆ ሱኡጌ ማዒ ዛጋኔ፤ ሜሆ ማዾሮ ኬሶዋና ሃሣ ጋፒንፆይዳ ማሂ ጌልዞዋና ዔያታ ፓይዲ ፓይዲ ዛጋኔ።
29	ሃንጎዋታ ሃሣ ዛሎ ማዺንቶ ሜሆንታ፥ ዺኢሎንታ፥ ዎይኖ ዑዦንታ፥ ሪሚቶ ዛይቶንታ፥ ዑንጆና ዱማ ዱማ ሳውቃ ዼኤሾኮዋ ቢያ ሱኡጎኬ።
30	ሳውቃ ዼኤሾ ዎላ ሲኢሪፃ ጋዓንቴ ዓይሢንቴሢ ቄኤሶም ሌሊኬ።
31	ቆሬ ቶኦካፓ ሻሉሜኮ ቶይዶ ናዓሢ፥ ማቲትያ ናንጊና ናንጋ ጎዳም ዒንጊንታ ካፆ ካሢሳ ሱኡጋሢኬ፤
32	ቄዓቴ ቶኦካ ሃሣ ጌኤዦ ማኣሮም ማዓ ካፆ ሃውሾ ኬሎና ኬሎና ካሢሳ ሱኡጎኬ።
33	ዛላ ሌዊ ማኣሮ ዓሶኮ ሱኡጋ ጌኤዦ ማኣሮይዳ ዋንቴና ሮኦሪና ፆኦሲ ቦንቾም ዓይኑሞ ዓይናዻኔ፤ ዔያታ ዋንቶና ሮኦሮና ቢያ ማዻያ ማዔሢሮ ሜሌ ማዾ ቢያ ሃሺ ጌኤዦ ማኣሮኮ ዲሮ ጋራ ዔያቶም ጊኢጊንቴ ቆልዖይዳ ናንጋኔ።
34	ዬንሢ ቢያ ሌዊ ማኣሮ ዓሶኮ ሱኡጎኬ፤ ዔያቶኮ ፃጳ ፓይዲንቴ ጎይፆና ሱኡጌ ማዒ ዬሩሳላሜይዳ ናንጌኔ።
35	ዪዒዔኤሌ ጎዖሢ ጌባዖኦኔ ካታሞ ማዢ ዒኢካ ዴዔኔ፤ ዒዛኮ ማቻ ማዕካ ማዓዛ፥
36	ናኣዚ ቶይዲ ዒዛኮ ዓብዶኔ ጌይንታኔ፤ ሜሌ ዒዛኮ ዓቲንቆ ናኣታ፦ ፁሬ፥ ቂሼ፥ ባዓኣሌ፥ ኔሬ፥ ናኣዳኣቤ፥
37	ጌዶሬ፥ ዓሂዮ፥ ዛካሪያሴና ሺምዓኮ ዓዶ ሚቅሎቴ ጎዖያኬ፤
38	ሚቅሎቴ ሺምዓኮ ዓዶኬ፤ ዔያታ ሃንጎ ዔያቶኮ ዒጊኖኮ ዑኬ ዬሩሳላሜይዳ ናንጋኔ።
39	ኔሬ ቂሴ፥ ቂሴ ካኣቲ ሳኣዖኦሌ ሾዔኔ፤ ሳኣዖኦሌያ ዮናታኣኔ፥ ማልኪሹዓ፥ ዓቢናዳኣቤና ዔሽባዓኣሌ ጌይንታ ዓቲንቄ ናይ ሾዔኔ፤
40	ዮናታኣኔ ሜሪባዓኣሌ፥ ሜሪባዓኣሌ ሚካ፥
41	ሚካ ፒቶኔ፥ ሜሌኬ፥ ታሬዓና ዓሃዜ ጌይንታ ዓቲንቄ ናይ ሾዔኔ።
42	ዓሃዜ ያዕራ፥ ያዕራ ዓሌሜቴ፥ ዓሌሜቴ ዓዝማዌቴና ዚምሪ ጌይንታ ዓቲንቄ ናይ ሾዔኔ፤ ዚምሪያ ሞፃ ጎዖሢ ሾዔኔ፤
43	ሞፃ ቢንዓ፥ ቢንዓ ሬፓያ፥ ሬፓያ ዔልዓሳ፥ ዔልዓሳ ዓፄሌ ሾዔኔ።
44	ዓፄሌ፦ ዓዝሪቃሜ፥ ቦኬሩ፥ ዒስማዔኤሌ፥ ሼዓሪያ፥ ዓብዲዩና ሃናኒ ጌይንታ ላሆ ዓቲንቄ ናይ ሾዔኔ።
10	14
1	ፒሊስፄኤሜ ዓሳ ሙኪ ዒስራዔኤሌ ዓሶ ዖሌም ዒስራዔኤሌ ዓሳ ዔያቶ ቤርታፓ ጳሽኬኔ፤ ዬያ ዖሎና ሚርጌ ዒስራዔኤሌ ዓሲ ጊልቦዓ ዹካ ሃይቄኔ፤
2	ዒማና ፒሊስፄኤሜ ዓሳ ባሼና ሳኣዖኦሌና ዒዛኮ ናኣቶና ዳውሴኔ፤ ዬካፓ ሳኣዖኦሌኮ ናኣቶ፦ ዮናታኣኔንታ ዓቢናዳኣቤንታ ማልኪሹዓንታ ዎዼኔ፤
3	ሃሣ ሳኣዖኦሌ ዓኣ ዛሎና ዖላ ኮሺ ዶዴሢሮ ሞርካ ዒዛ ሂኢሺና ማኣሳንሢ ዱኬኔ፤
4	ዒዚ ዒማና ዒዛኮ ጊቲሞ ዓርቂ ዒዛና ዎላ ሃንታ ዼጌስኬያም፦ «ሃይ ዓይሁዴ ማዒባኣ ዓሳ ታና ዓማሉዋጉዲ ኔኤኮ ጬንቾ ዓፓሮ ቱጊ ታና ዎዼ!» ጋዓዛ፥ ዼጌሢ ጋዓንቴ ዬያይዳኒ ሚርጌና ዒጊጬሢሮ ዒዛ ሃሼኔ፤ ዬያሮ ሳኣዖኦሌ ፔ ጬንቾ ዓፓሮ ቱጊ ሳዓ ዔቂሲ ጊዳ ሎኦሜኔ፤
5	ዬይ ዼጌሢ ሳኣዖኦሌ ሃይቄሢ ዛጌ ዎዶና ዒዚያ ፔ ጬንቾ ዓፓሮ ሳዖይዳ ዔቂሲ ጊዳ ጫቲ ሃይቄኔ።
6	ዬያሮ ሳኣዖኦሌና ሃይሦ ዓቲንቆ ናኣታኣ ዎሊ ዑፃ ሃይቄኔ፤ ዒዛ ቤዛ ካኣታዻንዳ ዓሲ ዓቱዋዖ ቢያ ሃይቄኔ።
7	ዒማና ዒይዝራዔኤሌ ዶኦጫ ናንጋ ዒስራዔኤሌ ዓሳ ዔያቶኮ ፖኦሊሳ ጳሽኬሢ፤ ሃሣ ሳኣዖኦሌና ዒዛኮ ናኣቶና ሃይቄሢ ዋይዛዖ ፔኤኮ ካታሞ ካታሞ ሃሺ ጳሽኬም ፒሊስፄኤሜ ዓሳ ሙኪ ዔያቶኮ ካታሞ ዓርቄኔ።
8	ዖሎ ዓቦኮ ዚሮ ጉቴሎ ፒሊስፄኤሜ ዓሳ ሃይቄ፥ ዒስራዔኤሌ ዓሶኮ ዓኣ ባኮ ጉሲ ዔካኒ ዴንዳዖ ሳኣዖኦሌና ናኣቶናኮ ሌዛ ጊልቦዓ ዹካ ዓኣንቴ ዴንቄኔ፤
9	ዬካፓ ዔያታ ሳኣዖኦሌኮ ቶኦኮ ቲቂ፥ ሃሣ ዖሎ ዓንጋሞዋ ጉሴስካፓ ዔያቶኮ ዎዞ ዔያታ ካኣሽካ ፆኦዞና ዓሶናም ኬኤዛንዳጉዲ ኪኢታ ዓሲ ዳኬኔ።
10	ሳኣዖኦሌኮ ዖሎ ዓንጋሞ ዔያቶ ፆኦዞኮ ጌኤዦ ማኣሮፓ ፔቴዞይዳ ዔያታ ጌሤኔ፤ ቶኦኮ ዒዛኮ ዔያታ ዔያቶ ፆኦዛሢ፥ ዳኣጎኔ ጎዖሢ ጌኤዦ ማኣሮይዳ ሱፄኔ።
11	ዒማና ጌሌዓዴይዳ ናንጋ ያቤሼ ዴራ ፒሊስፄኤሜ ዓሳ ሳኣዖኦሌይዳ ማዼ ጌኖ ማዾ ዋይዜ ዎዶና፥
12	ጫርሺ ዓሲ ዴንዲ ሳኣዖኦሌና ናኣቶናኮ ሌዞ ዔኪ ያቤሼ ሙኬኔ፤ ዒኢካ ዓኣ ሻኣቦ ዴማ ዔያታ ዱኡኬስካፓ ላንካይ ኬሊ ጉቤ ሙኡዚ ሃሺ ሲዬኔ።
13	ሳኣዖኦሌ ናንጊና ናንጋ ጎዳም ጉሙርቂንታያ ማዒባኣሢሮ ሃይቄኔ፤ ዒዚ ናንጊና ናንጋ ጎዳኮ ዓይሢፆ ማዺ ኩንሦ ዒፄኔ፤ ሃሣ ናንጊና ናንጋ ጎዳ ጋዓ ባኮ ሃሺ ሃይቄ ዓሶኮ ዔኤዦ ዔኤላ ዓሶ ዦኦቺሢና ካራ ዴንቃኒ ኮዔኔ፤
14	ናንጊና ናንጋ ጎዳ ዎዚ ጋዓቴያ ዒዚ ዖኦጮ ዒፄሢሮ ናንጊና ናንጋ ጎዳ ዒዛ ዎዼኔ፤ ዬካፓ ካኣቱሞዋ ዒዛኮ ዒሴዬ ናኣዚ፥ ዳውቴ ባንሢ ሺርሼኔ።
11	26
1	ዒስራዔኤሌ ዴራ ቢያ ዳውቴ ኮራ ኬብሮኦኔ ሙካዖ፦ «ኑኡኒ ቢያሢ ኔኤኮ ዒጊኖኬ፤
2	ቤርታ ሳኣዖኦሌ ካኣታዺ ዓኣንቴታዖ ዒስራዔኤሌ ዴሮ ዖሎም ዔኪ ዓኣዻሢ ኔናኬ፤ ዬያ ሌሊቱዋንቴ ናንጊና ናንጋ ጎዳ ማዔ ኔ ፆኦዛሢ ‹ታኣኮ ዴሮ ዔኪ ዓኣዻንዳሢና ዔያቶኮ ካኣቲ ማዓንዳሢያ ኔናኬ› ጌዒ ኔኤም ኬኤዜኔ» ጌዔኔ።
3	ዬያይዲ ዒስራዔኤሌኮ ሱኡጋ ቢያ ዳውቴ ኮራ ኬብሮኦኔ ሙካዛ፥ ካኣቲ ዳውቴያ ናንጊና ናንጋ ጎዳ ቤርታ ዔያቶና ዎላ ኬብሮኦኔይዳ ጫኣቄኔ፤ ናንጊና ናንጋ ጎዳ ሳሙዔኤሌ ዛሎና ኬኤዜ ቃኣሎ ጎይፆና ዳውቴ ዔያታ ካኣቱሞም ዶኦሚ ዒስራዔኤሌይዳ ካኣታሤኔ።
4	ካኣቲ ዳውቴና ዒስራዔኤሌ ዓሳ ጉቤ ዴንዲ ዬሩሳላሜ ካታሞ ዖሌኔ፤ ዒማና ካታሜሎኮ ሱንፃ፦ «ዒያቡሴ» ጌይንታኔ፤ ዒዞ ዓጮይዳ ናንጋዞንሢ ዒያቡሳ ዓሶኬ።
5	ዬና ዓሳ ዳውቴም፦ «ኔ ሃይካ ፔቴታዖ ጌላዓኬ» ጋዓዛ፥ ዳውቴ ጋዓንቴ ፂዮኔይዳ ዔያታ ዋርዲ ዴዔ ቤዞ ዓርቄኔ፤ ዬካፓ ዬና ቤዛ «ዳውቴ ካታማ» ጌይንቲንሢ ዓርቄኔ።
6	ዳውቴ ዒማና፦ «ዒያቡሳ ዓሶ ቢሪ ቤርታዺ ዱኬ ዓሢ ዖሎ ዓሶኮ ሱኡጌ ማዓንዳኔ!» ጌዔኔ፤ ዬያሮ ፄሩያ ናኣዚ፥ ዒዮዓቤ ቤርታዺ ዴንዲ ዒያቡሳ ዓሶ ዱኬሢሮ ዒዚ ዖሎ ዓሶኮ ሱኡጋሢ ማዔኔ፤
7	ዳውቴ ዴንዲ ዋርዲዮ ቤዛ ጌሊ ዴዔሢሮ ዬና ካታማ «ዳውቴ ካታማ» ጌይንቴኔ።
8	ዳውቴያ ሚሎ ጌይንታ ቤዛፓ ዓርቃዖ ካታሜሎኮ ዙሎ ኬልቂ ዲርቄኔ፤ ሄሊሳዖ ዒዮዓቤያኣ ካታሜሎኮ ዓቴ ዛሎ ኮሼኔ፤
9	ቢያ ባኮ ዎይሣ ጎዳ ማዔ ፆኦዛሢ ዒዛና ዎላ ማዔሢሮ ዳውቴ ሃቺም ዶዲ ዶዲ ዓኣዼኔ።
10	ዳውቴኮ ዖሎና ዔርቴ ፖኦሊሶ ሱንፃ ሃይካፓ ዴማ ፓይዲንታ ጎይፆኬ፤ ዔያታ ሃንጎ ዒስራዔኤሌ ዓሶና ዎላ ማዒ ናንጊና ናንጋ ጎዳ ዳውቴም ኬኤዜ ዎዞ ቃኣሎ ጎይፆና ዳውቴ ካኣታዻንዳጉዲ፤ ሃሣ ካኣቱማኣ ዶዲ ኮሺ ዔርቴያ ማዓንዳጉዲ ማሄኔ።
11	ቤርታሳሢ ሃኪሞኔ ቶኦኪ ማዔ ያሾብዓሜ ማዓዛ፥ ዒዚያ ዖሎና ዔርቴ ሃይሦንሢኮ ሱኡጋሢኬ፤ ዒዚ ዓይጎ ዎኦቴይ ጌዔቴ ዎርሢ ዔኪ ሃይሦ ፄኤታፓ ዑሣ ማዔ ዓሲና ዎላ ፔቴና ዖልታዖ ዬያቶ ቢያ ዎዼኔ፤
12	ዒዛ ሄሊሳዖ ሃይሦ ዖሎና ዔርቴዞንሢፓ ፔቴሢ ዓሆሄ ቶኦካፓ ዶዶ ናኣዚ ዓላዜሬኬ፤
13	ዒዚያ ፒሊስፄኤሜ ዓሳ ዖሎሮ ጊኢጊንቴ ዎዶና ፓስዴሚሜይዳ ዳውቴና ዎላኬ፤ ዒዞ ቤዞይዳ ዔልዓ ሚርጌ ጎሽኮና ጎሺ ዓኣንቴ ዒስራዔኤሌ ፖኦሊሳ ፒሊስፄኤሜ ዓሶ ቤርታፓ ጳሽኬኔ።
14	ጋዓንቴ ዓላዜሬና ዒዛና ዓኣ ዓሳ ዬያ ጎዦ ጋራ ፒሊስፄኤሜ ዓሶ ቃዚ ዖሌኔ፤ ናንጊና ናንጋ ጎዳኣ ዔያቶ ዖሎና ባሺሲሴኔ።
15	ፔቴ ኬሊ ሃይሢታሚ ዖሎና ዔርቴ ፖኦሊሶፓ ሃይሦ ፖኦሊሴ ፒሊስፄኤሜኮ ፖኦሊሳ ራፓይሜ ዶኦጫ ዱንኪ ዴዒ ዓኣንቴ ዳውቴ ናንጋ፥ ዓዱላሜ ዴኖ ዔቶ ኮይላ ዓኣ ላሎ ዴንዴኔ፤
16	ዳውቴ ዒማና ዋርዲዮ ማላ ጌሜሮይዳ ዓኣንቴ ፒሊስፄኤሜ ፖኦሊሶኮ ዛላ ቤኤቴሌሄሜ ካታሞ ጌሊ ዓርቄኔ።
17	ዳውቴ፦ «ቤኤቴሌሄሜ ጌሎ ዲሮ ካሮ ኮይላ ዓኣ ዋኣፆ ዔታፓ ዑሽኮ ዋኣሢ ዓይጌ ታኣም ዒንጋንዳይ?» ጌይ ዓፃዼኔ።
18	ዬማና ዖሎና ዔርቴ ሃይሦ ፖኦሊሶንሢ ፒሊስፄኤሜ ዓሳ ዓኣ ቤዞይዴና ዓኣዺ ዋኣፆ ዱዖ ዔታፓ ዋኣሢ ዱዒ ዳውቴም ዔኪ ሙኬንቴ፥ ዳውቴ ዑሽካኒ ኮዒባኣሢሮ ዋኣፆ ናንጊና ናንጋ ጎዳም ዒንጎ ባኣዚ ማሂ ሳዓ ላኣሊ፦
19	«ታኣኒ ሃያ ዋኣፆ ፔቴታዖ ዑሽካዓኬ! ታኣኒ ዑሽኬያ ማዔቴ ዬንሢ፥ ፔ ሼምፓሢ ዒፂ ዴንዴ ዖሎና ዔርቴ ዓሶንሢኮ ሱጉፆ ዑሽኪሢጉዴያኬ!» ጌዔኔ። ዬያሮ ዋኣፆ ዑሽካኒ ዒ ናሽኪባኣሴ፤ ዬንሢ ዖሎና ዔርቴ ሃይሦ ፖኦሊሲንሢ ጫርቂ ማዼ ባካ ዬያኬ።
20	ዒዮዓቤኮ ጌርሲ ዓቢሳ ጎዖሢ ዬንሢ፥ ዖሎና ዔርቴ ሃይሦ ፖኦሊሶንሢኮ ዑፆ ሱኡጋሢኬ፤ ዒዚ ዎርፆ ዓርቂ ሃይሦ ፄኤታ ዓሲ ዎዼሢሮ ዬንሢ፥ ዖሎና ዔርቴ ሃይሦ ፖኦሊሶንሢጉዲ ዔርቴያ ዒ ማዔኔ፤
21	ዖሎና ዔርቴ ሃይሦንሢጉዲ ማዒ ዒ ፓይዲንቲባኣያ ማዔቴያ ዒ ጫርቂ ማዼ ማዾና ዔያቶይዳፓ ባሼ ጳንጬ ቦንቾ ዴንቄሢሮ ዔያቶኮ ሱኡጌ ማዓኒ ዳንዳዔኔ።
22	ቃብፂዔኤሌ ዓጮይዳ ዮዳሄ ናኣዚ ቤናያ ዖልዚና ዔርቴ ፖኦሊሴኬ፤ ዒዚ ላምዖ፥ ሞዓኣቤ ዓጮኮ ዖሎና ዔርቴ ዓሲ ዎዼሢ ሃሾዛ ሜሌ ሚርጌ ጫርሹሞ ማዾ ማዼኔ፤ ፔቴና ሳዖይዳ ዼኤፒ ሻቺ ኬዲ ሳዖ ባይዜ ኬሊስኬኖ ዒዚ ፔቴ ዴኔ ዔቴ ጌሊ ዞቢ ዎዼኔ፤
23	ዬያጉዲ ሃሣ ኮሺ ዼኤፒ ዎርሢ ዓርቄያ፥ ዔጳ ዶንጎ ዋዻ ማዔ ዓንዲሪ ጊብፄ ዓሲስኬያኣ ዎዼኔ፤ ዒማና ቤናያ ኩጮይዳ ኮኦሎፓ ዓታዛ ሜሌ ዓንጋሞ ዔኩዋዖ ጊብፄ ዓሢ ባንሢ ሙኪ ጊብፄ ዓሢ ጳርቄስካፓ ጊብፄ ዓሢኮ ዞዓ ዓንዳራሾ ሚፆጉዲ ማዔ ዎርፆ ሳሪ ዔኪ ዒዛና ዎዼኔ።
24	ዬንሢ ሃይሢታሞንሢዳፓ ፔቴሢ ማዔ፥ ቤናያ ጫርቂ ማዼ ባካ ዬያኬ፤
25	ሃይሢታሞንሢ ባኣካፓ ሚርጌና ዒዚ ዖሎና ዔርቴያ ማዔቴያ ዒ ጫርቂ ማዼ ማዻ ሃይሦ ጫርዦ ፖኦሊሶንሢሲጉዲ ማዒባኣሴ፤ ዳውቴ ፔና ካፓ ዓሶኮ ሱኡጌ ማሂ ቤናያ ዶኦሬኔ።
26	ዬንሢ ዖሎና ዔርቴ ሃይሢታሞንሢዳፓ ሜሌ ዖሎና ዔርቴ ዓሶኮ ሱንፃ ሃይካፓ ዴማ ፓይዲንታዞንሢኬ፦ ዒዮዓቤ ጌርሲ ዓሳሄሌ፥ ቤኤቴሌሄሜ ካታሞ ዓሢ ዶዶ ናኣዚ ዔልሃናኔ፥ ሃሮዴ ዓጮ ዓሢ ሻሞቴ፥ ፔሌፄ ዓጮ ዓሢ ሄሌፄ፥ ቴቆዓ ካታሞ ዓሢ ዒቄሼ ናኣዚ ዒራ፥ ዓናቶቴ ካታሞ ዓሢ ዓቢዔዜሬ፥ ሁሻ ዓጮ ዓሢ ሲቤካዬ፥ ዓሆሄ ዓጮ ዓሢ ዒላዬ፥ ኔፆፓ ዓጮ ዓሢ ማሂራዬ፥ ሃሣ ኔፃፓ ዓጮ ዓሢ ባዕና ናኣዚ ሄሌዴ፥ ቢኢኒያሜ ዓጮይዳ ዓኣ ጊቢዓ ካታሞ ዓሢ ሪባዬ ናኣዚ ዒታዬ፥ ፒርዓቶኔ ዓጮ ዓሢ ቤናያ፥ ጋዓሼ ዓጮ ኮይላ ዓኣ ዶኦጮይዳ ሾይንቴ ሁራዬ፥ ዓሬባ ዓጮ ዓሢ ዓቢዔኤሌ፥ ባሁሩሜ ዓጮ ዓሢ ዓዝማዌቴ፥ ሻዓልቦኔ ዓጮ ዓሢ ዔልያህባ፥ ጊዞኔ ዓጮ ዓሢ ሃሼሜ፥ ሃራሬ ዓጮ ዓሢ ሻጌ ናኣዚ ዮናታኣኔ፥ ሃሣ ሃራሬ ዓጮ ዓሢ ሳኮሬ ናኣዚ ዓሂዓሜ፥ ዑሬ ናኣዚ ዔልፓሌ፥ ሜኬሬ ዓጮ ዓሢ ሄፔሬ፥ ፔሎኔ ዓጮ ዓሢ ዓሂያ፥ ቄርሜሎሴ ዓጮ ዓሢ ሄፅሮ፥ ዔዝባዬ ናኣዚ ናዕራዬ፥ ናኣታኣኔ ጌርሲ ዮዔሌ፥ ሃግሪ ናኣዚ ሚብሃሬ፥ ዓሞኦኔ ዓጮ ዓሢ ፄሌቄ፥ ቤዔሮቴ ዓጮ ዓሢ ዒዮዓቤኮ ዖሎ ዓንጋሞ ዔኪ ሃንታ ናህራዬ፥ ያቲሬ ዓጮ ዓሶንሢ ዒራና ጋሬቤና፥ ሂታ ዓሢ ዖሪዮኔ፥ ዓህላዬ ናኣዚ ዛባዴ፥ ሺዛ ናኣዚ ዓዲና፤ [ዬይ ዓሢ ዒዛና ዎላ ሃይሢታሚ ፖኦሊሴ ዓኣያ ማዒ ሮኦቤኤሌ ፃጳፓ ዔርቴ ዓሲኬ፤] ማዕካ ናኣዚ ሃናኔ፥ ሚታኔ ዓጮ ዓሢ ዒዮሳፒፄ፥ ዓሽቴራ ዓጮ ዓሢ ዑዚያ፥ ዓሮዔኤሬ ዓጮ ዓሢ ሆታሜ ናኣቶ ሻማዕና ዪዒዔኤሌና፥ ቲፂ ዓጮ ዓሢ ሺምሪ ናኣቶ ዪዲዕዔኤሌና ዮሃና፥ ማሃዋ ዓጮ ዓሢ ዔሊዔኤሌ፥ ዔልናዓሜ ናኣቶ ዪሪባሄና ዮሻውያና፥ ሞዓኣቤ ዓጮ ዓሢ ዩትማ፥ ፆባ ዓጮ ዓሶንሢ፦ ዔሌዔሌ፥ ዖቤዴንታ ያዕሲዔሌንታኬ።
12	18
1	ዳውቴ ቂሴ ናኣዚ ሳኣዖኦሌይዳፓ ዓኣሺንቲ ፂቅላጌይዳ ናንጋንቴ ጉሙርቂንታያና ዖልዚ ዛላ ዔራያና ማዔ ሚርጌ ፖኦሊሴ ዒዛና ዎላ ፔቴ ማዒ ዒዛ ጊንፆ ሺሬኔ።
